-260,4016,-16800,-831,498,603,idle,0
-480,3772,-17064,-210,255,-170,idle,0
-620,4184,-16144,-1070,689,-62,idle,0
-540,2912,-17632,930,684,499,idle,0
-680,3100,-17580,-460,731,240,idle,0
-496,3728,-17116,-987,729,908,idle,0
100,3976,-16796,-413,1031,-33,idle,0
76,3984,-16968,-340,138,28,idle,0
-728,3584,-17148,-382,1282,-883,idle,0
-668,3736,-17152,-408,969,-91,idle,0
-296,3936,-16856,456,55,566,idle,0
-808,3788,-17208,-265,691,-33,idle,0
-468,3684,-17176,-3,468,-488,idle,0
-688,3936,-17020,-366,709,357,idle,0
-520,3936,-16724,-292,690,-143,idle,0
-768,3732,-16976,-21,893,30,idle,0
-460,3804,-16948,-503,602,5,idle,0
-768,3748,-16956,-611,1229,53,idle,0
-60,3848,-16936,-621,1017,-166,idle,0
-796,4084,-16808,-168,406,-323,idle,0
-200,2792,-17384,-1371,-156,786,idle,1
-928,3560,-17476,-337,1311,-883,idle,1
-956,3896,-16648,-55,605,366,idle,1
-272,3864,-17112,-454,768,83,idle,1
-536,3588,-17128,-61,338,-244,idle,1
-1452,3660,-16960,-713,1055,-617,idle,1
-88,3768,-17032,-437,1065,18,idle,1
-1068,3820,-17044,-686,943,-108,idle,1
-232,3644,-17552,-566,120,812,idle,1
-68,4064,-16880,136,-120,349,idle,1
-972,3736,-17220,-26,337,-51,idle,1
0,4060,-16888,-1720,291,207,idle,1
-804,4252,-17060,233,7,93,idle,1
-888,4312,-16840,-369,-163,256,idle,1
-744,4228,-16712,-126,751,38,idle,1
-552,4120,-17084,-229,840,-207,idle,1
-988,4084,-17040,-207,565,156,idle,1
-872,4196,-16900,-204,933,-57,idle,1
-724,4164,-16912,-280,974,100,idle,1
-652,4020,-16992,-137,595,104,idle,1
-740,3360,-17228,680,-16,1736,idle,2
-764,4056,-16556,-886,840,676,idle,2
-64,3740,-17384,-708,1084,762,idle,2
-604,3532,-16760,-428,-73,453,idle,2
-380,3920,-17588,-417,1082,744,idle,2
-52,4028,-17108,-43,845,-358,idle,2
-324,4004,-16732,-127,612,80,idle,2
-396,3712,-17084,-68,695,-13,idle,2
140,3740,-17080,-351,47,666,idle,2
-600,3760,-17156,31,549,-279,idle,2
-68,3688,-17372,-206,713,593,idle,2
-220,3620,-17108,-286,610,-153,idle,2
-136,3664,-16892,-184,966,235,idle,2
-144,4028,-17172,-381,769,47,idle,2
60,3888,-16972,-567,474,-184,idle,2
-400,3524,-17044,-193,877,-12,idle,2
-76,3464,-17296,-102,974,-247,idle,2
-80,3940,-17088,-899,929,-451,idle,2
-196,3804,-17100,-137,134,-365,idle,2
-432,3928,-17416,-250,288,-302,idle,2
-920,3152,-17016,-384,700,-2,idle,3
-1008,3016,-17144,-241,923,-275,idle,3
-924,3064,-17180,-446,878,-57,idle,3
-796,3372,-17028,-387,883,-158,idle,3
-948,3028,-17124,-198,1066,59,idle,3
-1076,3056,-17056,-135,952,-278,idle,3
-796,3192,-17204,-221,967,4,idle,3
-876,3068,-17148,-215,544,383,idle,3
-736,3120,-17064,-298,352,293,idle,3
-1036,3024,-17264,-336,795,146,idle,3
-788,3240,-17220,-261,560,-91,idle,3
-852,2980,-17056,-68,601,61,idle,3
-864,3140,-17168,-83,564,0,idle,3
-920,3260,-17288,-274,753,-43,idle,3
-340,2976,-17280,-357,642,227,idle,3
-1044,3056,-17440,-141,522,-161,idle,3
-796,2908,-17172,-204,475,16,idle,3
-880,3072,-17200,-539,652,271,idle,3
-940,2992,-17396,-202,471,88,idle,3
-872,3212,-17096,-204,637,-133,idle,3
-660,3148,-17180,-219,513,42,idle,4
-844,3164,-17172,-271,629,-113,idle,4
-1052,3168,-17288,-310,745,-198,idle,4
-268,3332,-16916,-127,649,460,idle,4
-524,3328,-17232,-342,756,-388,idle,4
-824,3188,-16996,-216,570,-160,idle,4
-764,3040,-17076,-234,718,-357,idle,4
-884,3132,-17332,-243,694,-71,idle,4
-952,3264,-17180,-178,672,-251,idle,4
-956,3136,-17212,-517,1032,-690,idle,4
-676,3036,-17132,-335,654,63,idle,4
-672,3264,-17140,-315,657,138,idle,4
-872,3224,-17168,-478,636,31,idle,4
-860,3228,-17188,-706,797,575,idle,4
-532,3328,-16968,200,742,113,idle,4
-948,3208,-17212,-333,827,65,idle,4
-736,3348,-17000,-356,844,338,idle,4
-556,3412,-17096,-58,521,-316,idle,4
-752,3320,-17072,-170,574,-17,idle,4
-664,3292,-17140,-226,745,-79,idle,4
-944,3084,-17112,-246,654,-101,idle,5
-876,3132,-17140,-370,612,-308,idle,5
-784,2936,-17108,-175,550,-168,idle,5
-1212,3116,-17052,-235,515,-314,idle,5
-892,3084,-17092,-293,892,-239,idle,5
-988,3092,-17228,-356,874,-104,idle,5
-832,3032,-16940,-256,621,154,idle,5
-964,2964,-17264,-208,453,157,idle,5
-1100,2880,-17144,-320,695,-9,idle,5
-968,3004,-17232,-213,741,67,idle,5
-872,3128,-17156,-181,663,269,idle,5
-776,3072,-17296,-258,719,27,idle,5
-776,2948,-17420,-418,761,-61,idle,5
-908,3064,-16968,-31,439,30,idle,5
-872,3044,-17232,-312,700,-267,idle,5
-780,3116,-17076,-303,683,273,idle,5
-852,3076,-17344,-219,590,75,idle,5
-1076,2948,-17324,-123,536,-58,idle,5
-688,3104,-17080,-129,527,-11,idle,5
-1140,3040,-17132,-271,733,-127,idle,5
-880,3048,-17172,-368,640,65,idle,6
-972,3064,-17052,-92,770,-73,idle,6
-1200,3052,-17076,-416,793,-341,idle,6
-780,2936,-17156,-404,810,203,idle,6
-936,2912,-17204,-282,662,-194,idle,6
-876,2908,-17268,-297,732,-104,idle,6
-876,3008,-17136,-363,745,-15,idle,6
-964,2920,-17104,-213,741,-163,idle,6
-896,3084,-17172,-376,1153,-11,idle,6
-932,2880,-17420,-541,932,-160,idle,6
-916,2852,-17040,-195,460,-113,idle,6
-728,2968,-17188,-281,674,247,idle,6
-868,2848,-17152,-110,557,-4,idle,6
-1052,2924,-16860,-307,538,1,idle,6
-580,2936,-17252,-156,767,-22,idle,6
-856,2984,-17148,-205,542,-34,idle,6
-1024,2780,-17312,65,387,-196,idle,6
-1008,2888,-16960,-397,714,88,idle,6
-744,3076,-17080,-44,843,57,idle,6
-896,2868,-17224,-399,647,312,idle,6
-992,2704,-17164,-298,657,-38,idle,7
-1028,2896,-17256,-40,545,149,idle,7
-992,2752,-17144,-356,762,72,idle,7
-1052,2804,-17304,-195,552,15,idle,7
-1136,2528,-16996,-89,1051,-153,idle,7
-960,2604,-17236,-80,873,11,idle,7
-1008,2512,-17352,-289,361,-76,idle,7
-1180,2372,-17484,-294,573,-335,idle,7
-1136,2592,-17268,-384,716,-274,idle,7
-1000,2652,-17264,173,574,72,idle,7
-1160,2484,-17328,-328,654,44,idle,7
-1196,2680,-17136,-231,574,204,idle,7
-1092,2524,-17320,-565,672,50,idle,7
-1248,2708,-17272,-412,724,90,idle,7
-1092,2648,-17080,-710,984,96,idle,7
-1088,2832,-17252,-823,723,326,idle,7
-940,2700,-17132,-355,486,-61,idle,7
-1080,2896,-17300,-463,824,-173,idle,7
-928,2928,-17112,-191,623,-19,idle,7
-936,2812,-17204,-229,590,109,idle,7
-996,2996,-17228,-216,645,174,idle,8
-1004,2788,-17056,-257,628,-216,idle,8
-1048,2780,-17484,-240,665,-61,idle,8
-1000,2880,-17184,-146,583,110,idle,8
-872,2896,-17312,-307,767,101,idle,8
-900,2908,-17140,-100,421,291,idle,8
-756,2764,-17024,-605,559,11,idle,8
-1060,2828,-17320,-290,865,-19,idle,8
-752,2860,-17128,-250,458,41,idle,8
-1020,2996,-17132,-274,691,127,idle,8
-1020,2968,-17252,-242,618,91,idle,8
-1164,2836,-17120,-339,663,-97,idle,8
-948,2860,-17004,-249,770,-136,idle,8
-872,2896,-17236,-288,755,-139,idle,8
-1076,2860,-17180,53,297,34,idle,8
-1104,2576,-17452,-220,496,91,idle,8
-1108,2912,-17348,-180,683,35,idle,8
-912,2552,-17088,-287,618,19,idle,8
-980,2448,-17084,-117,352,241,idle,8
-1244,2460,-17188,329,404,-86,idle,8
-1424,2256,-17224,-174,491,90,idle,9
-1128,2344,-17284,80,360,366,idle,9
-1384,2440,-17280,-314,602,101,idle,9
-1372,2332,-17208,-294,748,81,idle,9
-1280,2500,-17232,-173,653,16,idle,9
-1324,2540,-17008,-332,846,-55,idle,9
-1108,2376,-17284,-240,576,43,idle,9
-1280,2604,-17096,-492,725,124,idle,9
-1216,2352,-17324,-239,859,-144,idle,9
-1080,2412,-17364,-233,475,81,idle,9
-1068,2568,-17208,-426,783,-108,idle,9
-1108,2480,-17236,-230,749,-252,idle,9
-1140,2464,-17088,-222,640,-103,idle,9
-1296,2036,-17524,25,374,335,idle,9
-968,2324,-17236,-225,486,215,idle,9
-1160,2388,-17308,-267,818,102,idle,9
-1040,2660,-17432,-218,497,266,idle,9
-1036,2332,-16888,-331,491,-106,idle,9
-1304,2268,-17452,-246,748,-231,idle,9
-1216,2272,-17152,-100,702,-319,idle,9
-1380,2380,-17236,25,728,79,idle,10
-980,2436,-17312,-461,808,8,idle,10
-1348,2472,-17504,-184,775,259,idle,10
-924,2572,-17116,-586,748,106,idle,10
-1380,2384,-17260,-200,869,-50,idle,10
-940,2944,-17032,-639,1051,581,idle,10
-704,2664,-17164,-405,495,195,idle,10
-1020,2700,-17276,-511,564,-192,idle,10
-824,2492,-17600,-166,676,-578,idle,10
-1320,2544,-17180,-150,393,-38,idle,10
-516,2564,-16928,-90,452,209,idle,10
-1516,2496,-17620,-36,594,-524,idle,10
-1488,2224,-17300,-182,349,35,idle,10
-1088,2384,-17192,82,242,-28,idle,10
-1420,2180,-17252,-178,530,-38,idle,10
-1072,2644,-16852,-649,1108,-15,idle,10
-1500,2332,-17252,-484,793,0,idle,10
-856,2512,-17360,-287,902,-576,idle,10
-1252,2612,-17128,-597,890,-85,idle,10
-1028,2068,-17152,-368,487,-94,idle,10
-60,2308,-17136,-421,904,321,idle,11
-204,1444,-18292,81,-62,581,idle,11
32,3188,-16716,150,740,1313,idle,11
60,2512,-16648,-783,310,689,idle,11
180,3792,-17452,146,1263,-563,idle,11
132,2796,-16644,-1382,1462,72,idle,11
0,2608,-17816,-679,609,-16,idle,11
-540,2676,-17264,-171,464,64,idle,11
-48,2904,-16896,-448,656,-36,idle,11
-144,2856,-17520,-7,843,51,idle,11
600,2956,-17128,-247,415,-399,idle,11
-472,2564,-17212,-57,301,-200,idle,11
120,2724,-17004,28,486,184,idle,11
-420,2540,-17404,-19,935,-192,idle,11
-332,2800,-17284,-539,1011,411,idle,11
636,2616,-17020,-502,1198,-254,idle,11
-56,2672,-17484,-127,513,-373,idle,11
-240,2784,-17092,-383,622,-97,idle,11
140,2416,-17104,-230,535,-723,idle,11
-644,2152,-17392,0,1007,-324,idle,11
-88,2372,-17384,-294,1047,-259,idle,12
-476,2332,-17516,-699,1203,-225,idle,12
148,2620,-17352,-176,425,-392,idle,12
108,2744,-16924,-809,1600,-635,idle,12
-360,2344,-17580,-332,1010,-75,idle,12
324,2616,-17456,-151,1274,-120,idle,12
-472,2164,-17396,-513,634,-507,idle,12
32,2420,-17560,-142,666,518,idle,12
280,2784,-17660,79,468,460,idle,12
-204,1952,-17364,461,328,-237,idle,12
404,2164,-17084,-341,422,68,idle,12
-472,2268,-17556,-753,1327,-43,idle,12
-140,1776,-17220,-328,411,219,idle,12
-172,2492,-17600,-433,957,115,idle,12
-68,2608,-17096,-444,1085,286,idle,12
-168,2268,-17476,68,-179,-287,idle,12
-16,2704,-17412,-422,872,-127,idle,12
-284,2584,-17420,-436,-294,405,idle,12
-576,2104,-17184,-549,1077,510,idle,12
-8,2416,-17432,-208,96,458,idle,12
-224,2552,-17308,-296,653,139,idle,13
-608,2348,-17208,-617,1016,-158,idle,13
-384,2500,-17292,61,828,-246,idle,13
-292,2124,-17316,-171,923,-300,idle,13
-320,2472,-17540,109,829,-530,idle,13
164,2396,-17048,-1146,1118,88,idle,13
12,2760,-17116,-317,813,-282,idle,13
-328,2556,-17516,-353,925,-198,idle,13
-32,2440,-17488,-297,525,170,idle,13
16,2592,-17228,-146,441,-62,idle,13
28,2604,-17184,-347,792,29,idle,13
-88,2488,-17336,-530,664,204,idle,13
-68,2764,-17188,-585,1121,55,idle,13
-60,2628,-17136,-195,533,-97,idle,13
68,2652,-17292,56,706,40,idle,13
20,2420,-17300,-57,595,5,idle,13
100,2632,-17172,-118,700,-135,idle,13
128,2320,-17232,-192,718,74,idle,13
16,2472,-17472,-221,816,61,idle,13
36,2512,-17364,-172,683,235,idle,13
36,2220,-17324,-121,890,278,idle,14
204,2080,-17588,-401,499,557,idle,14
-60,2164,-17248,-192,512,89,idle,14
20,2056,-17420,-84,626,95,idle,14
-204,2068,-17312,-199,718,-168,idle,14
176,1984,-17780,162,397,203,idle,14
-20,2124,-17384,-311,424,-64,idle,14
112,1972,-17288,-578,863,-648,idle,14
-504,2060,-17460,-316,1048,-209,idle,14
172,2088,-17312,-366,799,-368,idle,14
-116,2040,-17408,-473,944,-395,idle,14
204,2280,-17460,-257,854,228,idle,14
140,2140,-17320,-217,801,-331,idle,14
140,2188,-17196,-237,1030,-408,idle,14
432,2168,-17216,-588,804,-13,idle,14
460,2272,-17736,-346,779,23,idle,14
384,2312,-17468,-222,277,1,idle,14
420,2292,-17428,-191,622,111,idle,14
-140,1992,-17372,-121,629,-24,idle,14
384,2212,-17200,-202,605,679,idle,14
124,2160,-17328,-29,382,108,idle,15
172,2320,-17324,-57,268,222,idle,15
-68,1992,-17400,-281,527,50,idle,15
-420,2124,-17548,-94,818,147,idle,15
360,2328,-17120,-472,538,157,idle,15
44,2224,-17628,-119,853,160,idle,15
260,2380,-17520,-108,394,-90,idle,15
-212,2108,-17148,-498,941,-361,idle,15
100,1960,-17476,-221,662,108,idle,15
-84,2336,-17276,-362,724,-106,idle,15
92,2056,-17412,-251,540,-323,idle,15
-208,1976,-17548,-314,625,-74,idle,15
108,2244,-17232,-328,897,119,idle,15
-192,2028,-17584,-259,352,75,idle,15
-148,2084,-17392,-547,735,314,idle,15
72,2056,-17340,-291,723,168,idle,15
-64,2232,-17496,-164,606,38,idle,15
52,2184,-17548,-181,650,44,idle,15
52,2288,-17172,-298,992,-81,idle,15
124,1940,-17680,6,358,-135,idle,15
72,2072,-17444,-310,790,-11,idle,16
116,2224,-17324,-266,719,54,idle,16
328,2264,-17296,-162,587,-226,idle,16
56,2220,-17392,-90,549,125,idle,16
120,2328,-17320,-162,711,130,idle,16
-56,2284,-17528,-138,377,-96,idle,16
132,2052,-17724,-510,683,84,idle,16
72,2208,-16988,-59,525,-196,idle,16
64,2240,-17740,-829,709,-311,idle,16
-24,2152,-17284,-449,833,-88,idle,16
-192,2200,-17468,-484,713,78,idle,16
184,2560,-17352,-313,828,246,idle,16
52,2496,-17276,-330,804,68,idle,16
52,2812,-17428,-458,810,685,idle,16
108,2528,-17156,-177,611,32,idle,16
244,2444,-17324,-119,860,55,idle,16
180,2568,-17440,-312,585,57,idle,16
168,2600,-17288,-240,709,-104,idle,16
8,2564,-17360,-323,573,-418,idle,16
88,2384,-17368,-146,382,86,idle,16
-172,2232,-17356,-244,580,-67,idle,17
172,2392,-17272,17,867,-61,idle,17
228,2144,-17392,-627,804,-201,idle,17
112,2140,-17276,102,725,142,idle,17
80,2324,-17252,-141,795,-61,idle,17
-28,2180,-17316,-344,676,14,idle,17
56,2136,-17304,-305,777,-27,idle,17
32,2104,-17396,-283,864,-35,idle,17
-16,2088,-17372,-213,823,39,idle,17
180,2200,-17488,-469,877,266,idle,17
104,2076,-17292,-318,742,-188,idle,17
104,2192,-17288,-420,719,113,idle,17
112,2228,-17560,-397,830,49,idle,17
312,2148,-17276,-74,629,142,idle,17
-24,2040,-17472,-254,658,102,idle,17
184,2288,-17300,-206,724,-82,idle,17
168,2172,-17308,-103,768,-17,idle,17
64,2092,-17208,-404,725,-54,idle,17
204,2028,-17288,-303,633,-22,idle,17
112,2440,-17456,-111,811,70,idle,17
160,2216,-17164,-437,825,-51,idle,18
300,2456,-17340,-208,995,10,idle,18
264,2276,-17660,-397,730,-70,idle,18
44,2300,-17268,-576,1041,456,idle,18
604,2412,-17256,-468,988,-113,idle,18
348,2268,-17152,-508,887,256,idle,18
580,2436,-17380,-130,602,402,idle,18
748,2528,-17404,696,-467,-95,idle,18
-508,1820,-17452,487,-1524,-1092,idle,18
-1028,1932,-17312,185,-278,-552,idle,18
-172,1928,-17160,-1075,591,245,idle,18
-596,2412,-17540,-628,928,-314,idle,18
-464,2392,-17192,-534,520,-96,idle,18
-692,2196,-17460,-782,353,-154,idle,18
-548,2268,-17128,-384,736,484,idle,18
-648,2424,-17120,-343,786,54,idle,18
-636,2588,-17432,-320,431,-172,idle,18
-280,2872,-17312,-316,745,-218,idle,18
-876,2372,-17204,-135,628,431,idle,18
-484,2656,-17308,-279,483,30,idle,18
-740,2768,-17280,-486,917,-35,idle,19
-800,2572,-17052,-211,593,-36,idle,19
-404,2524,-17344,-171,758,425,idle,19
-520,2964,-17044,-536,1142,27,idle,19
-132,3000,-17068,-168,797,-152,idle,19
-212,3268,-16880,-1078,1505,-495,idle,19
-1100,3064,-17424,-933,1690,-755,idle,19
320,2880,-17296,-521,471,558,idle,19
64,3116,-17132,-247,374,283,idle,19
-576,3372,-17264,-137,754,-65,idle,19
-468,2832,-17128,-103,222,-235,idle,19
-304,3204,-17364,-599,778,414,idle,19
-184,3172,-17196,-20,380,-60,idle,19
-256,3296,-17252,-307,477,186,idle,19
-296,3024,-17216,47,388,-106,idle,19
-760,3148,-17132,8,542,220,idle,19
80,2928,-17256,158,593,317,idle,19
-424,3036,-17296,-204,712,476,idle,19
-188,2900,-17556,-68,621,447,idle,19
-804,2704,-17092,-258,507,-81,idle,19
-844,2696,-17328,-396,380,126,idle,20
-316,2720,-17404,-252,880,-224,idle,20
-456,2960,-17240,-18,874,41,idle,20
-928,2768,-17052,-463,808,-290,idle,20
-332,2452,-17888,-264,625,36,idle,20
-192,2968,-17080,168,1000,224,idle,20
-848,2924,-16868,-1005,1238,-132,idle,20
-784,2860,-17532,-712,548,-95,idle,20
-544,2792,-17176,51,256,-151,idle,20
-252,2556,-17412,-180,786,211,idle,20
-604,2776,-16652,-781,815,298,idle,20
-984,2500,-17548,-630,597,-40,idle,20
-800,2628,-17664,193,394,-574,idle,20
-48,3012,-16980,-265,891,128,idle,20
-424,2824,-17196,-515,896,234,idle,20
-836,2708,-17764,-390,603,112,idle,20
-696,2756,-17080,-326,602,-201,idle,20
-4,2668,-16968,-324,695,82,idle,20
-420,2784,-17324,-46,739,-269,idle,20
-760,2744,-17572,-103,769,-158,idle,20
-228,2856,-17240,114,683,74,idle,21
-372,2508,-17048,-829,952,548,idle,21
-460,2728,-17500,4,597,231,idle,21
-592,2624,-17148,-632,784,-156,idle,21
-200,2596,-17560,-332,277,64,idle,21
-188,2800,-17376,211,728,-173,idle,21
-176,3048,-16884,-257,880,-188,idle,21
-164,2472,-17272,-864,465,519,idle,21
-844,2684,-17420,13,636,-337,idle,21
36,2836,-17436,45,244,-234,idle,21
-308,2544,-17172,-374,699,262,idle,21
-528,2776,-17204,-833,807,352,idle,21
-4,2512,-17664,251,402,-83,idle,21
-8,2992,-16744,36,947,-65,idle,21
-860,2548,-17260,-946,615,166,idle,21
-160,2544,-17564,159,463,-450,idle,21
-76,2700,-17188,17,748,209,idle,21
-740,2748,-16948,-702,901,230,idle,21
-648,2476,-17572,-190,290,-300,idle,21
-144,2616,-17380,191,360,-73,idle,21
-508,2764,-17092,-231,622,39,idle,22
-272,2884,-17252,-256,606,290,idle,22
-472,2744,-17148,-193,525,-68,idle,22
-496,2848,-17236,-155,496,-117,idle,22
-428,2684,-17372,401,185,-77,idle,22
-460,2760,-17140,-418,874,-71,idle,22
-656,2708,-17476,-355,645,-113,idle,22
-108,3020,-17036,-295,783,58,idle,22
-440,2704,-17184,-285,616,165,idle,22
-36,2684,-17184,-401,775,171,idle,22
-524,2724,-17512,-257,961,28,idle,22
-316,2896,-17280,-240,725,-112,idle,22
-136,2956,-16920,-468,684,128,idle,22
-504,2724,-17300,-739,493,275,idle,22
-328,2896,-17472,85,526,-311,idle,22
-136,2984,-17184,-251,1181,33,idle,22
-540,2760,-16956,-571,794,162,idle,22
-468,2716,-17484,-115,685,-23,idle,22
-372,2820,-17412,333,512,12,idle,22
-312,2936,-16920,-474,847,151,idle,22
-144,2768,-17208,311,236,-94,idle,23
-184,2928,-16988,-541,1221,639,idle,23
-776,2536,-17668,-451,525,-172,idle,23
152,2744,-17432,282,555,-349,idle,23
-152,3032,-16952,-427,898,237,idle,23
-660,2676,-17120,-652,597,138,idle,23
-72,2804,-17688,160,680,-213,idle,23
-92,2916,-16880,86,400,88,idle,23
-568,2772,-17112,-532,878,271,idle,23
-660,2616,-17616,-173,242,-327,idle,23
-260,2856,-17528,242,466,-314,idle,23
84,2844,-17068,-293,670,282,idle,23
-496,2676,-16988,-417,987,222,idle,23
-568,2552,-17548,-575,599,-121,idle,23
-208,2852,-17492,375,510,-375,idle,23
-240,2960,-17024,-279,976,181,idle,23
-308,2964,-17384,-648,664,275,idle,23
-308,2664,-17380,-454,616,40,idle,23
-160,3064,-16952,-67,1119,-81,idle,23
-548,2840,-17236,-265,524,313,idle,23
296,3060,-16996,-257,643,-95,idle,24
-180,2992,-17468,-244,921,-114,idle,24
-48,3016,-17192,-309,490,135,idle,24
-388,2856,-17036,-233,600,-259,idle,24
-8,3028,-17568,-424,773,-78,idle,24
-500,2900,-17004,-279,623,-238,idle,24
-280,2932,-17220,-278,578,-15,idle,24
-32,3056,-17260,-252,709,-64,idle,24
-160,3000,-17272,-292,646,19,idle,24
-288,2988,-17188,-368,768,-19,idle,24
-88,3120,-17244,-188,616,100,idle,24
16,2992,-17372,-184,500,124,idle,24
-292,2952,-17212,-219,724,33,idle,24
-12,2972,-17136,-41,278,141,idle,24
-264,2856,-17296,-59,218,354,idle,24
-340,2880,-16996,34,233,283,idle,24
-224,2864,-17364,2,352,289,idle,24
-360,2652,-17388,46,62,357,idle,24
-472,2616,-17104,-319,832,218,idle,24
-548,2880,-17180,200,385,526,idle,24
-796,2520,-17288,-360,703,202,idle,25
-484,2708,-17192,-177,215,362,idle,25
-924,2828,-17204,-288,1083,325,idle,25
-472,2684,-17144,-622,1113,208,idle,25
-104,2696,-17236,-242,562,23,idle,25
-580,3048,-17284,-801,1012,-776,idle,25
-200,2952,-16920,-374,1019,107,idle,25
-12,2888,-17380,-221,853,-303,idle,25
-412,3012,-17216,-409,835,-165,idle,25
-48,2972,-17136,-299,527,-218,idle,25
-192,2888,-17212,-247,832,75,idle,25
-48,3228,-17212,36,337,41,idle,25
-328,2880,-17312,-218,377,-204,idle,25
-180,2992,-17144,-369,443,137,idle,25
4,2968,-17312,69,588,149,idle,25
-80,3016,-17204,-294,527,-349,idle,25
-316,2752,-17240,-428,1021,-278,idle,25
-148,2708,-17264,-95,312,443,idle,25
-48,2976,-17100,-184,789,-82,idle,25
-140,2828,-17356,-192,668,-129,idle,25
-316,2620,-17372,-343,967,56,idle,26
-256,2732,-17232,-523,745,-157,idle,26
-228,2728,-17212,-346,852,-74,idle,26
40,2788,-17388,-192,313,288,idle,26
-180,2708,-17296,-257,829,389,idle,26
-108,2796,-17240,-251,438,-91,idle,26
-180,2592,-17404,-259,867,39,idle,26
-228,2660,-17140,-257,788,31,idle,26
-60,2812,-17448,-300,894,-106,idle,26
-312,2676,-17184,-347,697,-64,idle,26
88,2904,-17100,-108,780,116,idle,26
-132,2676,-17304,-341,604,-467,idle,26
-120,2724,-17260,-90,528,-87,idle,26
-448,2664,-17364,-253,657,23,idle,26
-148,2712,-17152,-402,514,-205,idle,26
-484,2424,-17408,-326,819,-55,idle,26
44,2764,-17320,-413,623,225,idle,26
-476,2656,-17116,-288,811,-174,idle,26
-200,2560,-17300,-39,473,47,idle,26
-96,2724,-17392,-356,729,54,idle,26
-532,2624,-17164,-259,712,-171,idle,27
