-260,4016,-16800,-831,498,603,idle,0
-204,2760,-17236,-106,987,-335,idle,27
-308,2592,-17228,-297,1087,-151,idle,27
-440,2812,-17240,-365,833,-76,idle,27
-4,3116,-17080,-194,747,-132,idle,27
52,2744,-17348,-488,919,-190,idle,27
-284,2752,-17264,-387,458,219,idle,27
-20,2724,-17144,-234,605,-111,idle,27
-152,2500,-17264,-192,549,128,idle,27
8,2656,-17176,-56,619,149,idle,27
-244,2660,-17228,-360,553,-73,idle,27
184,2524,-17352,-493,317,-1284,idle,27
-488,2548,-17292,-306,632,448,idle,27
-284,2800,-17280,-489,701,12,idle,27
-80,2508,-17280,-147,525,16,idle,27
-276,2740,-17444,-346,765,43,idle,27
-136,2704,-17236,-203,542,75,idle,27
-264,2588,-17332,-307,805,24,idle,27
-228,2720,-17492,-176,592,51,idle,27
-420,2660,-17052,-192,573,71,idle,27
-416,2664,-17332,-157,454,-132,idle,28
-60,2740,-17304,-219,515,236,idle,28
-256,2616,-17156,-121,877,498,idle,28
-288,2356,-17416,-384,542,-56,idle,28
-624,2904,-16988,-218,850,-84,idle,28
-276,2556,-17488,-281,513,156,idle,28
-456,2668,-17244,-197,699,-285,idle,28
-224,2432,-17448,-357,596,-448,idle,28
-624,2464,-17108,-383,710,-457,idle,28
-312,2436,-17268,-223,592,290,idle,28
-420,2736,-17288,-404,948,164,idle,28
-712,2484,-17268,-245,577,-35,idle,28
-232,2520,-17200,-263,852,35,idle,28
-16,2756,-17464,-380,993,74,idle,28
-204,2692,-17248,-366,634,-101,idle,28
-88,2604,-17188,-188,666,168,idle,28
-96,2584,-17232,-340,729,-12,idle,28
-32,2760,-17612,-261,896,-50,idle,28
60,2624,-17164,-131,303,156,idle,28
-124,2704,-17436,-172,606,32,idle,28
-224,2544,-17216,-491,542,-25,idle,29
-28,2456,-17472,-239,753,9,idle,29
-64,2684,-17396,-304,576,13,idle,29
-168,2492,-17320,-88,549,-87,idle,29
96,2512,-17380,-354,403,102,idle,29
-368,2612,-17176,-459,863,12,idle,29
212,2596,-17292,-469,477,-153,idle,29
-132,2704,-17280,-145,511,-61,idle,29
-40,2660,-17268,-191,904,274,idle,29
-76,2680,-17332,-216,493,-130,idle,29
-52,2736,-17292,-296,837,11,idle,29
-320,2548,-17220,-314,521,67,idle,29
-180,2652,-17176,-106,657,-109,idle,29
-76,2520,-17280,120,708,-73,idle,29
-312,2508,-17468,-338,573,-64,idle,29
172,2460,-17276,-161,595,28,idle,29
-308,2580,-17644,-256,803,-146,idle,29
-100,2536,-17000,-228,527,-108,idle,29
-92,2508,-17476,-222,465,120,idle,29
-208,2524,-17276,-203,712,-51,idle,29
188,-396,-17560,-246,684,-30,idle,30
116,-388,-17616,-277,676,11,idle,30
124,-308,-17544,-244,620,7,idle,30
120,-340,-17512,-234,655,-27,idle,30
164,-364,-17472,-285,688,2,idle,30
232,-328,-17452,-234,673,29,idle,30
20,-324,-17600,-250,661,-40,idle,30
200,-296,-17524,-244,643,4,idle,30
224,-416,-17524,-268,662,-4,idle,30
112,-476,-17464,-297,667,4,idle,30
136,-320,-17524,-260,642,-31,idle,30
164,-392,-17572,-270,669,-16,idle,30
164,-336,-17564,-272,647,-13,idle,30
32,-316,-17444,-230,648,-6,idle,30
180,-412,-17464,-289,685,-22,idle,30
136,-360,-17496,-272,661,20,idle,30
152,-384,-17524,-247,642,-3,idle,30
124,-360,-17564,-274,651,-1,idle,30
236,-372,-17532,-262,654,2,idle,30
116,-336,-17524,-252,655,-17,idle,30
76,-352,-17416,-246,634,-17,idle,31
140,-376,-17528,-232,661,-29,idle,31
180,-336,-17472,-276,663,-26,idle,31
180,-336,-17536,-263,646,12,idle,31
92,-396,-17508,-269,652,-13,idle,31
168,-328,-17472,-275,665,11,idle,31
160,-368,-17584,-235,647,27,idle,31
156,-368,-17444,-271,660,2,idle,31
108,-324,-17480,-254,672,22,idle,31
172,-352,-17476,-228,656,-2,idle,31
160,-400,-17496,-226,660,29,idle,31
36,-312,-17512,-246,663,-13,idle,31
196,-420,-17504,-232,676,-31,idle,31
184,-360,-17508,-252,645,-34,idle,31
148,-328,-17492,-254,622,12,idle,31
36,-352,-17556,-263,681,-12,idle,31
196,-324,-17444,-234,668,-22,idle,31
184,-364,-17484,-260,663,-10,idle,31
104,-348,-17604,-256,652,21,idle,31
248,-356,-17572,-252,667,-27,idle,31
148,-352,-17512,-268,642,-42,idle,32
120,-392,-17604,-261,657,-15,idle,32
156,-328,-17500,-245,685,26,idle,32
172,-360,-17560,-251,653,28,idle,32
172,-336,-17484,-234,644,-7,idle,32
92,-392,-17480,-244,639,-13,idle,32
188,-328,-17380,-260,649,-21,idle,32
148,-292,-17488,-226,621,48,idle,32
192,-364,-17560,-249,668,-11,idle,32
132,-360,-17496,-240,621,-24,idle,32
200,-392,-17500,-250,640,-3,idle,32
168,-316,-17568,-262,676,20,idle,32
120,-304,-17620,-260,659,31,idle,32
120,-312,-17548,-238,663,-14,idle,32
188,-368,-17548,-252,661,-19,idle,32
112,-344,-17488,-255,662,-2,idle,32
120,-364,-17508,-270,669,-6,idle,32
156,-360,-17588,-263,659,23,idle,32
196,-384,-17508,-252,672,7,idle,32
152,-304,-17492,-256,672,-29,idle,32
96,-308,-17472,-250,660,-24,idle,33
216,-364,-17468,-290,678,-29,idle,33
184,-400,-17604,-226,650,-36,idle,33
200,-424,-17552,-241,638,-6,idle,33
68,-392,-17496,-270,673,6,idle,33
116,-328,-17460,-245,657,-6,idle,33
72,-412,-17424,-260,652,18,idle,33
96,-288,-17552,-269,657,-8,idle,33
124,-368,-17436,-233,652,-16,idle,33
148,-400,-17512,-273,658,-22,idle,33
136,-272,-17492,-263,655,-20,idle,33
204,-380,-17500,-281,642,-1,idle,33
112,-340,-17476,-236,652,-8,idle,33
140,-324,-17544,-262,636,-6,idle,33
188,-344,-17584,-249,656,8,idle,33
148,-364,-17540,-252,643,17,idle,33
128,-332,-17484,-237,664,-35,idle,33
88,-368,-17464,-270,642,12,idle,33
124,-396,-17532,-263,651,-15,idle,33
116,-384,-17400,-254,654,-20,idle,33
72,-392,-17604,-263,642,13,idle,34
156,-368,-17564,-246,706,-32,idle,34
192,-364,-17612,-226,641,-2,idle,34
120,-380,-17448,-259,648,-66,idle,34
152,-384,-17532,-239,672,10,idle,34
148,-384,-17532,-258,654,-22,idle,34
60,-380,-17516,-267,660,4,idle,34
144,-324,-17468,-248,667,10,idle,34
60,-348,-17584,-228,624,8,idle,34
184,-424,-17504,-260,656,0,idle,34
144,-372,-17512,-251,643,-26,idle,34
204,-340,-17492,-284,649,14,idle,34
92,-380,-17520,-244,685,9,idle,34
160,-324,-17544,-286,666,27,idle,34
116,-296,-17536,-280,660,-21,idle,34
80,-400,-17576,-240,656,2,idle,34
96,-288,-17500,-232,669,4,idle,34
168,-400,-17632,-265,650,16,idle,34
136,-328,-17620,-268,653,-5,idle,34
220,-288,-17504,-238,677,1,idle,34
192,-392,-17528,-244,672,-21,idle,35
164,-328,-17484,-241,640,-1,idle,35
188,-336,-17508,-256,669,-10,idle,35
144,-368,-17584,-253,640,-10,idle,35
128,-248,-17516,-262,644,2,idle,35
136,-364,-17576,-216,636,-8,idle,35
196,-392,-17560,-270,669,17,idle,35
152,-292,-17564,-273,656,1,idle,35
144,-344,-17484,-248,650,-17,idle,35
164,-396,-17636,-271,695,-10,idle,35
128,-284,-17456,-268,652,-15,idle,35
160,-396,-17416,-275,640,13,idle,35
128,-356,-17488,-255,684,-3,idle,35
68,-340,-17496,-227,661,-13,idle,35
108,-400,-17544,-255,653,-15,idle,35
144,-384,-17456,-228,671,-25,idle,35
72,-336,-17568,-249,650,16,idle,35
184,-360,-17520,-243,649,-8,idle,35
184,-380,-17564,-254,663,-5,idle,35
80,-324,-17612,-258,663,-11,idle,35
136,-360,-17476,-244,675,-30,idle,36
112,-444,-17472,-250,642,19,idle,36
156,-352,-17492,-227,663,8,idle,36
112,-416,-17476,-261,660,31,idle,36
192,-364,-17528,-243,660,-36,idle,36
100,-344,-17532,-220,681,-28,idle,36
112,-408,-17528,-260,637,11,idle,36
188,-372,-17564,-250,646,-14,idle,36
124,-384,-17504,-221,678,4,idle,36
128,-348,-17560,-272,668,-33,idle,36
240,-376,-17588,-243,663,23,idle,36
80,-312,-17532,-254,645,-18,idle,36
60,-396,-17496,-261,638,13,idle,36
232,-392,-17476,-228,652,5,idle,36
176,-312,-17568,-255,656,-9,idle,36
56,-308,-17524,-248,684,52,idle,36
136,-368,-17516,-250,690,-8,idle,36
204,-304,-17496,-258,640,27,idle,36
228,-412,-17484,-259,659,17,idle,36
88,-340,-17516,-277,668,3,idle,36
160,-304,-17568,-262,653,23,idle,37
140,-368,-17584,-257,668,19,idle,37
160,-276,-17520,-246,650,-14,idle,37
148,-352,-17504,-255,646,7,idle,37
112,-308,-17512,-227,683,-33,idle,37
136,-304,-17544,-246,659,-1,idle,37
148,-396,-17608,-268,651,16,idle,37
140,-376,-17508,-251,667,-4,idle,37
152,-284,-17560,-271,682,-37,idle,37
168,-304,-17472,-287,630,-9,idle,37
160,-352,-17496,-266,680,-24,idle,37
156,-388,-17464,-266,668,-3,idle,37
156,-344,-17564,-250,641,-21,idle,37
140,-404,-17468,-273,675,-11,idle,37
140,-388,-17548,-241,654,4,idle,37
124,-316,-17500,-281,687,-7,idle,37
144,-392,-17440,-231,650,5,idle,37
124,-340,-17536,-248,641,13,idle,37
164,-348,-17524,-259,642,-6,idle,37
148,-276,-17560,-260,655,0,idle,37
160,-352,-17468,-281,684,4,idle,38
176,-328,-17488,-251,664,21,idle,38
136,-356,-17596,-251,634,1,idle,38
108,-384,-17632,-268,700,1,idle,38
188,-376,-17536,-267,678,-19,idle,38
224,-360,-17540,-260,662,20,idle,38
112,-364,-17596,-236,667,-5,idle,38
216,-348,-17596,-273,668,-10,idle,38
132,-344,-17560,-258,664,22,idle,38
168,-376,-17580,-228,642,58,idle,38
104,-340,-17564,-254,662,-2,idle,38
172,-300,-17560,-225,666,3,idle,38
136,-420,-17468,-290,650,-51,idle,38
124,-304,-17492,-262,694,-9,idle,38
136,-324,-17600,-247,641,9,idle,38
76,-316,-17516,-236,648,20,idle,38
160,-352,-17508,-262,684,-13,idle,38
96,-320,-17536,-259,628,-19,idle,38
148,-336,-17492,-264,632,21,idle,38
172,-340,-17560,-245,659,-26,idle,38
96,-284,-17544,-267,634,33,idle,39
148,-404,-17464,-250,654,-2,idle,39
120,-356,-17612,-246,698,-23,idle,39
132,-332,-17488,-258,672,3,idle,39
104,-380,-17476,-250,695,-7,idle,39
152,-432,-17596,-241,658,15,idle,39
132,-368,-17640,-243,664,24,idle,39
112,-352,-17584,-237,650,-10,idle,39
104,-460,-17488,-250,641,14,idle,39
116,-368,-17608,-252,660,-10,idle,39
96,-352,-17552,-262,657,3,idle,39
120,-396,-17548,-261,653,-9,idle,39
168,-324,-17520,-218,645,1,idle,39
140,-364,-17600,-236,678,-20,idle,39
144,-380,-17612,-252,669,2,idle,39
192,-320,-17552,-265,652,9,idle,39
96,-364,-17612,-236,661,-22,idle,39
144,-368,-17576,-257,676,17,idle,39
124,-332,-17496,-267,693,1,idle,39
148,-408,-17576,-246,696,19,idle,39
152,-336,-17552,-265,660,22,idle,40
64,-312,-17620,-231,676,36,idle,40
100,-336,-17488,-275,641,-16,idle,40
116,-360,-17548,-249,641,-6,idle,40
168,-312,-17476,-244,663,-33,idle,40
188,-332,-17628,-286,662,-16,idle,40
188,-296,-17572,-278,648,3,idle,40
144,-352,-17600,-244,678,18,idle,40
104,-424,-17480,-252,632,22,idle,40
60,-300,-17568,-245,629,-19,idle,40
84,-428,-17644,-234,622,-46,idle,40
136,-416,-17568,-261,648,11,idle,40
140,-268,-17524,-242,640,39,idle,40
124,-336,-17468,-254,635,-46,idle,40
192,-388,-17456,-250,650,-19,idle,40
188,-332,-17568,-260,664,31,idle,40
92,-324,-17480,-253,661,-17,idle,40
168,-368,-17532,-244,683,4,idle,40
188,-372,-17624,-245,660,21,idle,40
80,-412,-17552,-255,664,-22,idle,40
196,-388,-17400,-273,656,2,idle,41
128,-336,-17564,-267,686,-8,idle,41
112,-260,-17576,-267,679,-18,idle,41
180,-376,-17572,-252,670,-15,idle,41
124,-292,-17532,-235,643,11,idle,41
140,-368,-17556,-251,669,22,idle,41
112,-380,-17484,-272,666,7,idle,41
144,-344,-17476,-266,673,-26,idle,41
224,-424,-17476,-239,675,-1,idle,41
136,-376,-17508,-242,659,3,idle,41
172,-396,-17476,-292,674,-24,idle,41
104,-416,-17424,-252,645,12,idle,41
168,-276,-17356,-277,680,-3,idle,41
108,-404,-17612,-283,666,14,idle,41
164,-312,-17500,-255,645,-14,idle,41
192,-404,-17624,-244,674,-6,idle,41
160,-284,-17588,-253,646,-18,idle,41
92,-344,-17584,-245,654,8,idle,41
176,-356,-17496,-245,686,-26,idle,41
192,-392,-17524,-250,671,-5,idle,41
156,-332,-17448,-257,678,-8,idle,42
160,-300,-17644,-253,666,12,idle,42
108,-344,-17540,-247,649,9,idle,42
152,-348,-17532,-249,662,-51,idle,42
140,-428,-17604,-267,665,43,idle,42
156,-376,-17436,-249,661,14,idle,42
88,-344,-17440,-235,646,-17,idle,42
220,-396,-17592,-245,643,-14,idle,42
148,-356,-17484,-262,636,-8,idle,42
128,-384,-17540,-256,641,6,idle,42
188,-364,-17548,-243,646,-29,idle,42
188,-320,-17544,-252,637,-20,idle,42
116,-312,-17532,-265,644,-32,idle,42
188,-440,-17440,-233,641,-40,idle,42
280,-328,-17540,-226,647,-24,idle,42
152,-360,-17468,-224,681,17,idle,42
160,-384,-17560,-275,647,-8,idle,42
132,-352,-17500,-250,655,-3,idle,42
84,-384,-17464,-242,683,-52,idle,42
152,-332,-17560,-271,664,-38,idle,42
152,-360,-17496,-248,666,11,idle,43
100,-332,-17484,-268,664,8,idle,43
148,-364,-17508,-240,652,-16,idle,43
132,-360,-17536,-244,637,-9,idle,43
200,-400,-17540,-226,672,-35,idle,43
216,-392,-17472,-275,660,8,idle,43
220,-360,-17608,-255,661,-5,idle,43
144,-352,-17532,-247,643,0,idle,43
224,-416,-17472,-266,667,-3,idle,43
136,-416,-17588,-262,673,-20,idle,43
132,-328,-17520,-253,670,-8,idle,43
124,-340,-17536,-285,648,-54,idle,43
164,-460,-17572,-274,663,14,idle,43
68,-308,-17592,-280,673,-12,idle,43
156,-368,-17508,-248,644,-13,idle,43
180,-412,-17508,-252,672,37,idle,43
108,-320,-17456,-253,694,31,idle,43
140,-388,-17612,-248,677,-47,idle,43
156,-432,-17456,-257,667,-36,idle,43
176,-324,-17424,-258,636,13,idle,43
156,-308,-17568,-271,693,-20,idle,44
176,-420,-17524,-273,656,-11,idle,44
144,-404,-17616,-241,653,-5,idle,44
116,-328,-17480,-268,660,0,idle,44
176,-396,-17484,-277,674,1,idle,44
76,-356,-17556,-268,680,-2,idle,44
128,-364,-17456,-231,662,0,idle,44
124,-420,-17528,-256,661,-19,idle,44
120,-284,-17536,-248,673,10,idle,44
148,-320,-17564,-242,656,24,idle,44
132,-356,-17460,-268,635,6,idle,44
104,-392,-17464,-283,641,11,idle,44
132,-392,-17612,-259,663,10,idle,44
176,-440,-17508,-271,677,-15,idle,44
100,-324,-17500,-276,678,36,idle,44
156,-404,-17644,-262,686,21,idle,44
168,-276,-17548,-274,634,4,idle,44
148,-300,-17488,-247,672,-12,idle,44
128,-372,-17516,-264,646,4,idle,44
104,-384,-17528,-267,665,8,idle,44
1360,296,-17160,47,446,23,idle,45
1808,600,-17860,-188,596,5,idle,45
1460,712,-17552,-454,729,82,idle,45
1836,700,-17576,-462,1004,-75,idle,45
1700,740,-17416,448,878,-57,idle,45
1472,444,-17692,144,892,240,idle,45
1900,952,-17236,-1198,519,-508,idle,45
1552,704,-17636,-170,816,-64,idle,45
1812,540,-17468,-478,821,65,idle,45
1944,984,-17416,-212,872,-36,idle,45
1696,520,-17076,-734,-27,-101,idle,45
1640,608,-17768,-814,1238,210,idle,45
1788,716,-17592,-293,922,206,idle,45
1768,644,-17392,-700,907,185,idle,45
1940,664,-17276,-366,608,62,idle,45
1684,852,-17544,-525,812,90,idle,45
1840,848,-17532,-260,827,187,idle,45
1772,652,-17344,-581,865,213,idle,45
1628,928,-17616,-98,493,-45,idle,45
1624,748,-17528,-343,616,44,idle,45
1680,1044,-17516,-350,370,-625,idle,46
1928,836,-17476,-752,858,153,idle,46
1692,1004,-17396,2,556,-70,idle,46
2132,1452,-17480,-439,1504,1620,idle,46
1492,584,-17724,-369,1430,1411,idle,46
1852,444,-17424,388,706,377,idle,46
2208,824,-17444,-42,651,641,idle,46
2004,948,-17600,-1,557,462,idle,46
1908,992,-17628,-79,89,-17,idle,46
1820,492,-17176,-880,724,-94,idle,46
1580,828,-17496,234,429,-570,idle,46
2004,860,-17204,-318,600,-124,idle,46
2012,556,-17676,-31,260,-1170,idle,46
1420,816,-17484,-311,484,162,idle,46
1536,460,-17424,105,411,-331,idle,46
1644,888,-17576,-213,556,-116,idle,46
1744,792,-17584,-600,696,39,idle,46
1540,528,-17420,-231,361,-334,idle,46
1816,880,-17620,-622,484,-262,idle,46
1552,696,-17444,-475,690,250,idle,46
1800,772,-17440,-619,868,16,idle,47
1668,776,-17784,138,727,38,idle,47
1756,820,-17304,-370,1108,109,idle,47
1516,960,-17784,-670,683,39,idle,47
1920,768,-17488,-294,451,-121,idle,47
1912,884,-17496,-199,859,110,idle,47
1624,812,-17372,-303,590,-69,idle,47
1872,892,-17376,-216,969,279,idle,47
1816,808,-17672,-556,850,94,idle,47
1748,576,-17412,-221,924,345,idle,47
1740,788,-17564,-411,805,93,idle,47
1868,788,-17640,-402,788,298,idle,47
1616,664,-17384,-288,642,-151,idle,47
1924,812,-17612,-168,723,119,idle,47
1612,804,-17324,-50,816,381,idle,47
1752,756,-17368,-363,634,15,idle,47
1844,848,-17404,-659,674,14,idle,47
1804,736,-17508,-116,818,-487,idle,47
1596,800,-17448,-264,683,302,idle,47
1752,912,-17284,75,397,167,idle,47
1808,940,-17524,-357,504,-43,idle,48
1480,848,-17440,-131,852,-11,idle,48
1504,804,-17364,-417,865,140,idle,48
1724,880,-17656,-345,657,-177,idle,48
1956,904,-17488,-347,672,4,idle,48
1772,864,-17412,-206,679,-81,idle,48
1944,824,-17312,-486,687,119,idle,48
1764,784,-17596,-437,712,-22,idle,48
1940,1068,-17640,204,151,-150,idle,48
1532,792,-17308,-418,876,69,idle,48
1784,704,-17500,-836,857,-95,idle,48
1776,980,-17396,27,676,118,idle,48
1892,1256,-17508,-183,926,147,idle,48
1928,1040,-17244,-234,644,-5,idle,48
1904,912,-17152,-649,685,-262,idle,48
2012,1184,-17520,-397,741,14,idle,48
1960,1176,-17572,-134,702,-109,idle,48
2028,1120,-17604,-113,648,0,idle,48
2020,1096,-17248,-227,624,64,idle,48
2044,1372,-17624,63,579,105,idle,48
2032,1176,-17556,-468,788,206,idle,49
2308,1236,-17524,-254,724,207,idle,49
2048,1152,-17288,-32,782,278,idle,49
1984,1124,-17496,-620,699,-5,idle,49
2256,1328,-17380,-305,622,85,idle,49
2016,1228,-17560,-135,627,150,idle,49
2112,1124,-17340,-242,613,-74,idle,49
2160,1288,-17404,30,691,-38,idle,49
2060,1216,-17472,-653,794,28,idle,49
2208,1176,-17372,-21,570,-157,idle,49
2284,1404,-17524,-270,802,136,idle,49
1960,1244,-17416,-856,817,-541,idle,49
2288,1236,-17452,-622,826,68,idle,49
2296,1344,-17356,-486,909,-190,idle,49
2180,1452,-17540,-313,862,395,idle,49
2048,1104,-17528,-154,783,72,idle,49
2236,1332,-17308,-66,814,-90,idle,49
2224,1444,-17332,-128,877,46,idle,49
2060,1328,-17536,-466,821,-28,idle,49
2344,1432,-17348,-309,631,-57,idle,49
2304,1492,-17328,-145,483,-137,idle,50
2360,1440,-17492,-124,852,31,idle,50
2260,1288,-17652,345,608,-51,idle,50
2476,1384,-17332,-109,795,-40,idle,50
2388,1476,-17592,-136,566,-58,idle,50
2364,1520,-17240,-357,684,51,idle,50
2268,1404,-17524,-409,744,19,idle,50
2520,1484,-17260,-498,584,184,idle,50
2264,1432,-17508,-132,415,101,idle,50
1868,1448,-17684,125,297,-159,idle,50
2380,1588,-17308,-85,538,81,idle,50
2172,1616,-17316,-289,556,4,idle,50
1976,1520,-17340,-449,533,10,idle,50
2144,1520,-17552,-148,155,-148,idle,50
2300,1404,-17532,-337,705,203,idle,50
2208,1388,-17604,70,850,-104,idle,50
2136,1548,-17416,-479,677,-92,idle,50
1992,1380,-17260,-789,254,-409,idle,50
2112,1308,-17324,-157,813,316,idle,50
2120,1232,-17128,-753,1559,78,idle,50
2248,1464,-17416,49,749,-9,idle,51
2520,1496,-17460,-267,834,192,idle,51
2060,1448,-17308,68,836,9,idle,51
2440,1688,-17492,-143,454,-301,idle,51
2304,1376,-17308,-633,1222,181,idle,51
2308,1396,-17280,-15,312,-239,idle,51
2364,1680,-17284,-73,696,-46,idle,51
2464,1568,-17224,-759,851,233,idle,51
2544,1516,-17664,-470,933,81,idle,51
2568,1528,-17356,-295,913,112,idle,51
2368,1620,-17400,-387,988,222,idle,51
2368,1580,-17524,-155,506,-2,idle,51
2724,1544,-17388,-466,495,-130,idle,51
2464,1592,-17384,-445,689,9,idle,51
2212,1516,-17512,-440,82,-102,idle,51
2384,1764,-17116,-74,431,-17,idle,51
2232,1844,-17408,-214,756,289,idle,51
2244,1740,-17312,-298,534,1,idle,51
2052,1712,-17448,-63,515,191,idle,51
2400,1540,-17344,58,392,-169,idle,51
2096,1776,-17536,-193,662,13,idle,52
2228,1376,-17040,-349,831,-66,idle,52
2064,1544,-17320,-434,590,-54,idle,52
2316,1616,-17284,-292,604,-3,idle,52
2500,1808,-17348,-2004,1823,318,idle,52
2672,1640,-17204,-202,646,-363,idle,52
2536,1724,-17176,230,54,-304,idle,52
2424,1568,-17808,-737,636,203,idle,52
2556,1768,-17392,-45,499,-96,idle,52
2044,1588,-17384,97,323,44,idle,52
2000,1500,-17304,-361,361,72,idle,52
2388,1552,-17332,-317,549,-22,idle,52
2272,1556,-17344,-97,697,-12,idle,52
1904,1496,-17380,-224,447,21,idle,52
1808,1592,-17432,-145,500,5,idle,52
2004,1444,-17252,-479,695,136,idle,52
1892,1540,-17480,-333,415,-205,idle,52
1816,1356,-17292,-303,387,-122,idle,52
2076,1620,-17872,-47,837,240,idle,52
2040,1564,-17532,120,956,600,idle,52
2060,1464,-17416,-251,573,-236,idle,53
2068,1448,-17560,-50,704,-139,idle,53
1908,1368,-17460,-21,647,53,idle,53
2024,1432,-17528,-441,473,52,idle,53
2064,1308,-17332,-30,449,8,idle,53
2124,1396,-17356,-320,841,61,idle,53
1936,1392,-17168,-520,798,340,idle,53
1752,1380,-17560,-195,644,84,idle,53
2272,1372,-17540,-320,570,-38,idle,53
1900,1368,-17444,-518,800,56,idle,53
1812,1348,-17568,-298,697,59,idle,53
1828,1304,-17324,-513,788,164,idle,53
1856,1408,-17412,-129,692,2,idle,53
1808,1252,-17524,28,594,83,idle,53
1628,1276,-17484,-29,717,-193,idle,53
2112,1480,-17572,-454,820,298,idle,53
1880,1344,-17416,-264,780,-10,idle,53
1956,1268,-17448,-160,773,-31,idle,53
1896,1400,-17384,-57,552,-123,idle,53
1908,1352,-17616,-144,598,-95,idle,53
1924,1332,-17524,-73,615,-12,idle,54
1972,1308,-17216,-375,828,93,idle,54
1748,1340,-17524,-304,671,138,idle,54
1976,1204,-17272,-306,557,-68,idle,54
1996,1456,-17396,-341,530,-269,idle,54
2008,1344,-17284,-327,981,157,idle,54
1520,1336,-17952,239,416,26,idle,54
1964,1140,-17308,-26,569,-148,idle,54
1788,1128,-17656,-59,932,235,idle,54
1752,1388,-17484,-319,570,-22,idle,54
1988,1328,-17384,-303,452,-115,idle,54
1992,1352,-17348,-425,797,181,idle,54
1824,1300,-17596,-339,629,300,idle,54
