-656,2380,-17656,-374,400,965,swipe_left,0
-1276,2444,-17408,-952,67,914,swipe_left,0
-724,2756,-17372,-504,-305,2304,swipe_left,0
488,3204,-17100,-348,-958,2936,swipe_left,0
2108,3548,-16688,-406,852,-3281,swipe_left,0
-832,3116,-15568,1415,2127,-9055,swipe_left,0
-3820,32,-17284,2642,1654,-4711,swipe_left,0
-1852,-380,-18592,46,86,235,swipe_left,0
-496,1796,-17524,-1315,-435,1246,swipe_left,0
-656,1552,-17356,-563,351,243,swipe_left,0
-1296,1532,-17008,-216,570,47,swipe_left,0
-1460,1272,-17712,-33,400,-98,swipe_left,0
-1108,1592,-17228,-617,664,104,swipe_left,0
-1392,1304,-17500,-84,610,-32,swipe_left,0
-1268,1784,-17276,-391,649,14,swipe_left,0
-1232,1664,-17424,-252,670,-84,swipe_left,0
-1408,1448,-17476,-273,625,-214,swipe_left,0
-1188,1556,-17388,-300,543,36,swipe_left,0
-1308,1760,-17328,-234,690,-82,swipe_left,0
-1392,1584,-17292,-345,667,-85,swipe_left,0
-1308,3404,-16904,-16,717,161,swipe_left,1
-1912,3320,-17088,-89,842,218,swipe_left,1
-1512,2912,-17192,237,747,970,swipe_left,1
-1096,3244,-17132,42,667,1485,swipe_left,1
-748,2980,-17340,-205,614,962,swipe_left,1
12,4100,-17404,-483,557,-648,swipe_left,1
1772,3740,-16400,-1602,459,-5251,swipe_left,1
-1100,3156,-16528,411,1509,-11025,swipe_left,1
-6060,1200,-16400,3699,4948,3807,swipe_left,1
-2372,992,-18604,-111,102,-10,swipe_left,1
-676,1220,-17328,-767,284,52,swipe_left,1
-1180,1156,-17312,-238,359,110,swipe_left,1
-1272,1340,-17352,-848,676,198,swipe_left,1
-904,1704,-17124,-793,629,147,swipe_left,1
-1296,1492,-17544,-202,74,-188,swipe_left,1
-1088,1952,-17592,-777,269,217,swipe_left,1
-1104,1740,-17184,-380,647,-142,swipe_left,1
-1212,1800,-17484,-357,790,-111,swipe_left,1
-1360,1872,-17436,-521,508,226,swipe_left,1
-1160,2468,-17372,-532,361,568,swipe_left,1
-448,3808,-17052,237,170,-425,swipe_left,2
-356,4124,-16884,4,699,145,swipe_left,2
-264,3992,-17164,-181,813,507,swipe_left,2
-72,4124,-17112,-207,630,326,swipe_left,2
-264,3720,-17184,-181,456,-78,swipe_left,2
-192,3980,-17172,-227,780,213,swipe_left,2
468,3948,-17208,-215,28,-63,swipe_left,2
3496,4032,-17368,-510,-724,-975,swipe_left,2
1156,4932,-16284,1114,411,-11703,swipe_left,2
-4476,1436,-16956,3480,1608,-12160,swipe_left,2
-3992,-1592,-19212,1240,580,-206,swipe_left,2
-1700,1232,-17324,-493,656,567,swipe_left,2
-1652,1732,-17468,-385,749,238,swipe_left,2
-1844,1612,-17172,-679,951,207,swipe_left,2
-1608,1564,-17156,-571,904,65,swipe_left,2
-1660,1852,-17448,-490,830,175,swipe_left,2
-1636,1568,-17380,-395,686,-63,swipe_left,2
-1296,1800,-17432,-408,933,15,swipe_left,2
-1564,1704,-17060,-268,930,80,swipe_left,2
-1184,1852,-17588,-189,652,46,swipe_left,2
-1312,2804,-17200,-26,615,414,swipe_left,3
-1644,2656,-17164,-383,1039,302,swipe_left,3
-1372,2460,-17176,-187,754,768,swipe_left,3
-1344,2720,-17168,44,861,644,swipe_left,3
-968,2412,-17256,146,-2302,447,swipe_left,3
-1568,2488,-17320,-261,602,453,swipe_left,3
40,3140,-17772,-730,554,-169,swipe_left,3
1352,2856,-16132,-2387,692,-6413,swipe_left,3
-5648,2192,-17908,350,2402,-9248,swipe_left,3
-5744,732,-17492,1685,2430,1614,swipe_left,3
-1444,1588,-18040,-116,-40,927,swipe_left,3
-1532,1616,-17160,-192,535,299,swipe_left,3
-1848,1620,-17436,-1147,1101,173,swipe_left,3
-1240,1968,-17176,-670,218,-131,swipe_left,3
-1356,2192,-17048,-842,346,451,swipe_left,3
-1572,2404,-17252,-518,671,612,swipe_left,3
-1504,2664,-17456,-911,329,898,swipe_left,3
-1008,2544,-16788,-495,212,595,swipe_left,3
-1444,2728,-17312,-427,733,62,swipe_left,3
-1684,2612,-17028,-350,735,131,swipe_left,3
-1920,4200,-16440,132,552,201,swipe_left,4
-1820,4128,-16944,-252,571,512,swipe_left,4
-1844,4304,-16924,-21,692,119,swipe_left,4
-1012,4336,-16812,-553,962,404,swipe_left,4
3004,4840,-14428,-1449,2240,-4055,swipe_left,4
-6236,2596,-17112,5375,-1707,-12552,swipe_left,4
-5988,-496,-17376,947,28,-1231,swipe_left,4
-3952,972,-16728,-470,2064,1263,swipe_left,4
-3308,1128,-16936,-881,1233,698,swipe_left,4
-3520,884,-16920,-430,432,-212,swipe_left,4
-3772,1048,-16936,-475,955,247,swipe_left,4
-3396,1412,-16876,-452,850,358,swipe_left,4
-3288,1732,-16896,-104,816,-1,swipe_left,4
-3528,1392,-17228,-392,736,54,swipe_left,4
-3364,1600,-17248,-563,745,76,swipe_left,4
-3196,1564,-16708,-425,784,-150,swipe_left,4
-3464,1620,-17120,-589,908,-9,swipe_left,4
-3280,1544,-17236,-314,382,41,swipe_left,4
-3408,1660,-17160,-768,664,-42,swipe_left,4
-3092,1792,-16716,-402,834,81,swipe_left,4
-2768,3204,-16752,-361,931,183,swipe_left,5
-2792,3248,-16816,-478,1004,264,swipe_left,5
-2692,3136,-16924,-316,963,470,swipe_left,5
-2420,3328,-17180,-142,613,366,swipe_left,5
-2880,3492,-17188,-747,621,497,swipe_left,5
-1556,3528,-16800,-778,1026,616,swipe_left,5
56,3900,-16292,-576,841,-3551,swipe_left,5
-2024,2088,-15644,2722,-1606,-9961,swipe_left,5
-6964,-212,-16916,5002,-1964,-9207,swipe_left,5
-5696,-2164,-17696,932,244,-1627,swipe_left,5
-4568,-916,-16712,-996,1229,738,swipe_left,5
-4136,-644,-16772,-791,1174,341,swipe_left,5
-4412,-608,-16656,-541,881,-20,swipe_left,5
-3932,-428,-16820,-710,1317,417,swipe_left,5
-3920,-300,-16944,-818,1090,48,swipe_left,5
-3888,-180,-16696,-1048,1263,421,swipe_left,5
-3560,424,-16744,-1355,1554,921,swipe_left,5
-3752,996,-16928,-983,496,478,swipe_left,5
-3668,704,-17656,-2213,2354,1484,swipe_left,5
-2860,1824,-17032,-2346,-1361,1083,swipe_left,5
-2784,4288,-16720,-659,61,1755,swipe_left,6
-3424,4464,-15968,461,930,881,swipe_left,6
-2364,4912,-16780,1361,963,1479,swipe_left,6
-2904,4072,-16856,3,341,386,swipe_left,6
-2584,4376,-16584,-211,597,573,swipe_left,6
-2736,4412,-16404,-476,1098,538,swipe_left,6
-2624,4780,-16388,-25,1974,742,swipe_left,6
-2388,4368,-16888,-241,1570,854,swipe_left,6
332,4624,-17496,145,-578,780,swipe_left,6
2592,5084,-14500,117,-340,-7022,swipe_left,6
-7596,2264,-16640,2047,-2021,-13399,swipe_left,6
-5664,108,-16980,-1673,1079,190,swipe_left,6
-3576,2292,-16436,-988,1780,577,swipe_left,6
-4212,2892,-16812,-698,1401,138,swipe_left,6
-3932,2668,-16072,-813,1418,-47,swipe_left,6
-3768,2544,-16892,-871,1298,-126,swipe_left,6
-3760,2836,-16604,-463,1382,295,swipe_left,6
-3368,3064,-16676,-640,1152,475,swipe_left,6
-3340,2960,-16744,-399,709,-59,swipe_left,6
-3356,3028,-16824,-231,602,140,swipe_left,6
-3680,3904,-16132,-1749,524,3612,swipe_left,7
-2376,3468,-16400,-528,753,3137,swipe_left,7
-2652,4084,-16736,1013,1392,2270,swipe_left,7
-1536,3800,-17068,-483,1748,3007,swipe_left,7
-1216,4240,-16728,-448,674,989,swipe_left,7
-1672,4264,-16936,-676,611,-95,swipe_left,7
-1572,4160,-16668,-472,740,-52,swipe_left,7
-1768,4252,-16668,-324,616,-54,swipe_left,7
-1668,4536,-16964,-218,736,-120,swipe_left,7
-820,4868,-16752,-460,446,-658,swipe_left,7
1836,4284,-16644,-409,-36,-4156,swipe_left,7
-3044,3296,-15568,2823,450,-14185,swipe_left,7
-6732,12,-17132,981,1559,-3350,swipe_left,7
-4152,1360,-17656,-2,1207,610,swipe_left,7
-3208,1776,-16680,-1293,1245,629,swipe_left,7
-3164,2136,-16952,-192,996,-129,swipe_left,7
-3376,1832,-16936,-886,930,16,swipe_left,7
-3208,2168,-16640,-487,1074,152,swipe_left,7
-3032,2320,-17084,-465,880,-46,swipe_left,7
-3212,1992,-17036,-297,608,-132,swipe_left,7
-2092,3588,-16944,-520,658,-93,swipe_left,8
-2180,3840,-16820,-327,751,318,swipe_left,8
-2176,3740,-16976,-149,656,3,swipe_left,8
-1868,3552,-17008,-302,770,115,swipe_left,8
-1988,3492,-17072,-200,438,332,swipe_left,8
-1920,3704,-16808,-251,606,219,swipe_left,8
-1976,3664,-16812,-296,663,129,swipe_left,8
-1848,4124,-17020,-211,754,121,swipe_left,8
1428,3432,-17624,-915,125,-1266,swipe_left,8
-2588,3600,-16252,1517,-1002,-10654,swipe_left,8
-6764,1788,-16596,1531,869,-6110,swipe_left,8
-4072,608,-18396,-656,1157,501,swipe_left,8
-2600,2136,-16576,-963,757,787,swipe_left,8
-2748,2080,-16948,-229,844,240,swipe_left,8
-2952,2452,-17192,-671,755,-118,swipe_left,8
-2840,2292,-16792,-465,796,125,swipe_left,8
-2824,2296,-17112,-507,884,404,swipe_left,8
-2580,2468,-16896,-295,851,179,swipe_left,8
-2620,2360,-17000,-94,506,103,swipe_left,8
-2732,2600,-16928,-311,712,82,swipe_left,8
-2936,3068,-16828,-371,239,134,swipe_left,9
-2836,3180,-16800,-311,607,554,swipe_left,9
-2892,2960,-16960,-131,756,9,swipe_left,9
-2872,3132,-16940,-249,797,17,swipe_left,9
-2656,3096,-16700,-271,590,114,swipe_left,9
-2880,3096,-16904,-119,809,-187,swipe_left,9
-2712,3168,-16848,-309,941,554,swipe_left,9
-1588,3052,-17484,-445,1691,8,swipe_left,9
-52,3376,-16328,-1807,1447,-3663,swipe_left,9
-1916,3048,-16248,716,-157,-8371,swipe_left,9
-5452,976,-16344,1235,-80,-5755,swipe_left,9
-4612,20,-17324,531,845,-1234,swipe_left,9
-3908,832,-17116,-1105,1058,411,swipe_left,9
-3668,1280,-16628,-856,1180,577,swipe_left,9
-3592,1520,-17048,-534,876,174,swipe_left,9
-3256,1204,-16816,-671,954,310,swipe_left,9
-3432,1904,-16888,-710,1182,175,swipe_left,9
-3136,1748,-17308,-196,747,286,swipe_left,9
-3324,1844,-16904,-552,890,283,swipe_left,9
-2976,1504,-16964,18,952,-81,swipe_left,9
-2388,2532,-17008,-332,513,-93,swipe_left,10
-2796,2436,-16968,-158,259,-133,swipe_left,10
-2692,2688,-17016,-149,568,-92,swipe_left,10
-2720,2572,-16968,-298,996,237,swipe_left,10
-2368,2540,-17100,-324,901,328,swipe_left,10
-2484,2324,-17152,-252,532,-14,swipe_left,10
-2376,2368,-17064,-259,589,191,swipe_left,10
-2328,2560,-17112,-507,582,-58,swipe_left,10
-1492,3000,-17340,-1446,763,-1811,swipe_left,10
-1060,2976,-16360,-853,797,-6376,swipe_left,10
-3856,1380,-16864,645,1421,-6940,swipe_left,10
-5240,424,-16984,1146,761,-3629,swipe_left,10
-3744,524,-17764,-445,1190,572,swipe_left,10
-2872,1424,-17008,-511,632,77,swipe_left,10
-2792,1240,-17152,-372,742,34,swipe_left,10
-3280,1260,-17000,-342,730,9,swipe_left,10
-2944,1312,-16992,-305,770,302,swipe_left,10
-2864,1300,-17284,-192,569,58,swipe_left,10
-2796,1244,-17112,139,526,144,swipe_left,10
-2992,1516,-17108,-49,607,304,swipe_left,10
288,5088,-16908,-390,1316,530,swipe_left,11
768,4964,-16736,-104,1480,20,swipe_left,11
664,4856,-16776,-413,1306,319,swipe_left,11
680,4596,-16780,-458,913,118,swipe_left,11
1024,4968,-16836,-457,497,174,swipe_left,11
852,4892,-16980,-442,772,74,swipe_left,11
1156,5128,-16828,-68,462,-821,swipe_left,11
1748,5188,-16284,722,-1166,-3336,swipe_left,11
-376,3916,-16664,3542,-4607,-8084,swipe_left,11
-4352,2600,-17384,4119,-4682,-9516,swipe_left,11
-6212,652,-15732,3726,-5037,-9016,swipe_left,11
-7088,-1832,-17112,2494,-625,-3014,swipe_left,11
-6032,-932,-16208,-1536,2350,972,swipe_left,11
-5588,-704,-16028,-724,1394,319,swipe_left,11
-4840,-320,-16348,-949,896,545,swipe_left,11
-5684,-416,-16076,-307,537,632,swipe_left,11
-5504,172,-16604,-1517,1561,778,swipe_left,11
-4840,392,-16324,-1735,-150,2395,swipe_left,11
-4868,1048,-16864,-2002,1295,1566,swipe_left,11
-5092,1852,-16696,-3357,1413,4026,swipe_left,11
-84,4596,-16932,-196,538,117,swipe_left,12
24,4768,-16772,-249,593,330,swipe_left,12
48,4600,-16936,18,425,120,swipe_left,12
-180,4524,-16604,-395,477,-13,swipe_left,12
-60,4880,-16928,-527,809,133,swipe_left,12
-352,4728,-17076,-251,553,150,swipe_left,12
216,5088,-16832,-145,466,138,swipe_left,12
52,4708,-16520,32,601,40,swipe_left,12
-204,4820,-16916,-457,904,351,swipe_left,12
136,4848,-16828,-408,125,391,swipe_left,12
1308,4904,-16328,-356,-990,-1627,swipe_left,12
-436,4044,-14464,4557,-5461,-10661,swipe_left,12
-5664,424,-15392,5214,-6869,-12725,swipe_left,12
-9184,-1200,-15836,1840,39,-4959,swipe_left,12
-6140,-1436,-16800,-1485,2246,1459,swipe_left,12
-5964,-624,-16044,-276,656,-145,swipe_left,12
-5780,-880,-16352,-874,1489,459,swipe_left,12
-5144,-532,-16192,-305,637,350,swipe_left,12
-5288,-564,-16520,-949,1249,479,swipe_left,12
-4896,-12,-16380,-716,1439,430,swipe_left,12
704,3616,-16940,-238,882,53,swipe_left,13
876,4196,-17100,-145,861,203,swipe_left,13
1056,3808,-16952,213,703,779,swipe_left,13
1156,3964,-17260,101,72,-51,swipe_left,13
988,3584,-17084,28,422,2,swipe_left,13
952,3984,-17272,-322,942,-50,swipe_left,13
772,3948,-16940,-405,771,340,swipe_left,13
716,3900,-17180,-568,363,130,swipe_left,13
1084,3888,-17616,-798,292,-222,swipe_left,13
1048,4032,-16932,-637,-573,-1895,swipe_left,13
1264,4076,-16088,2772,-6318,-8582,swipe_left,13
-6856,452,-16156,5654,-9433,-14658,swipe_left,13
-8060,-1992,-15504,1734,-931,-4278,swipe_left,13
-6604,-1416,-16600,-1417,1524,1524,swipe_left,13
-5964,-616,-16048,-1298,1159,239,swipe_left,13
-5892,216,-16252,-973,2084,-341,swipe_left,13
-5436,-188,-16316,-1450,2321,705,swipe_left,13
-4900,388,-16544,-873,1627,713,swipe_left,13
-4984,428,-16484,-451,946,841,swipe_left,13
-4964,520,-16520,-462,497,964,swipe_left,13
-2104,3276,-16816,-41,969,-231,swipe_left,14
-1492,3376,-16852,-99,766,53,swipe_left,14
-2060,2680,-17172,69,209,-241,swipe_left,14
-1464,3060,-16728,74,792,249,swipe_left,14
-1556,3332,-17228,136,783,64,swipe_left,14
-2184,2736,-17104,-143,846,-473,swipe_left,14
-1844,2848,-17328,-379,918,596,swipe_left,14
-1936,3148,-17520,-258,251,-29,swipe_left,14
-2096,2976,-17424,-684,760,-341,swipe_left,14
-112,3240,-16552,-188,-652,5,swipe_left,14
-344,2696,-16744,1912,-6050,-8445,swipe_left,14
-4756,672,-15720,3927,-5571,-8959,swipe_left,14
-6828,-916,-15196,175,1716,-8653,swipe_left,14
-7952,-2532,-16772,780,44,-254,swipe_left,14
-5388,-1028,-15320,-715,1071,891,swipe_left,14
-6392,-1504,-16220,-174,608,459,swipe_left,14
-6188,-1260,-16096,-842,889,479,swipe_left,14
-6312,-1072,-16080,-255,474,138,swipe_left,14
-5836,-820,-15932,-593,960,423,swipe_left,14
-5780,-920,-16336,-880,1415,647,swipe_left,14
-2152,5280,-16416,193,601,240,swipe_left,15
-2100,5276,-16316,-458,704,427,swipe_left,15
-2136,5320,-16396,-140,565,10,swipe_left,15
-2004,5528,-16304,-340,1030,239,swipe_left,15
-1968,5260,-16348,86,442,584,swipe_left,15
-1808,5324,-16944,-184,459,695,swipe_left,15
-184,5472,-15864,-428,-347,-239,swipe_left,15
1316,4964,-15804,3153,-3266,-8436,swipe_left,15
-6276,2300,-15892,2461,-2528,-14495,swipe_left,15
-7892,516,-16248,1399,834,-4583,swipe_left,15
-6580,396,-17024,-779,1319,47,swipe_left,15
-5376,1140,-16060,-876,894,446,swipe_left,15
-5060,1400,-16420,-260,731,285,swipe_left,15
-5780,1264,-16336,-310,796,-77,swipe_left,15
-5444,1436,-16472,-185,920,-97,swipe_left,15
-5100,1320,-16228,-320,992,94,swipe_left,15
-5328,1356,-16516,-405,1017,-124,swipe_left,15
-5084,1220,-16384,-392,519,64,swipe_left,15
-5208,1320,-16648,-473,768,196,swipe_left,15
-5148,1604,-16580,-731,626,550,swipe_left,15
-1720,4800,-16556,21,367,206,swipe_left,16
-2308,4704,-16660,-308,525,-240,swipe_left,16
-2224,4556,-16652,24,430,2,swipe_left,16
-2456,4528,-16516,-230,457,141,swipe_left,16
-2260,4512,-16812,-242,816,-69,swipe_left,16
-2260,4576,-16860,-135,638,-83,swipe_left,16
-1996,4512,-16620,-434,577,-91,swipe_left,16
-1788,4652,-16492,-487,85,-502,swipe_left,16
-1104,3984,-16284,668,-1233,-4782,swipe_left,16
-3284,3520,-16068,1388,-2671,-8730,swipe_left,16
-5036,1624,-15796,1549,-2714,-8323,swipe_left,16
-7196,-32,-15952,2581,-1663,-5263,swipe_left,16
-7516,-1304,-16572,1783,-324,-3007,swipe_left,16
-7304,-888,-16112,-399,1112,256,swipe_left,16
-6108,-524,-15676,-186,785,85,swipe_left,16
-6184,-888,-16072,156,889,-24,swipe_left,16
-6412,-912,-16116,-501,1177,481,swipe_left,16
-6036,-572,-16080,-780,1026,638,swipe_left,16
-5908,-496,-16400,-181,1051,141,swipe_left,16
-5812,-672,-16172,-471,669,230,swipe_left,16
-3920,3752,-16376,-418,603,-80,swipe_left,17
-2868,3716,-16572,-30,630,102,swipe_left,17
-3312,3496,-16520,-449,1202,69,swipe_left,17
-3184,3896,-16648,-279,1000,267,swipe_left,17
-2684,3872,-16508,-114,863,884,swipe_left,17
-2432,3472,-17504,-1056,3204,773,swipe_left,17
-1272,4128,-16748,-307,-2349,-1542,swipe_left,17
-1680,3328,-16432,1185,-4170,-7667,swipe_left,17
-5048,2704,-15532,390,-4133,-10861,swipe_left,17
-7164,424,-15100,871,-5106,-6223,swipe_left,17
-9656,-680,-14584,1306,-383,-3627,swipe_left,17
-7968,-964,-15588,-796,1477,441,swipe_left,17
-7792,-736,-15212,-565,1432,200,swipe_left,17
-7984,-216,-15268,-656,1049,204,swipe_left,17
-7460,-60,-15176,-381,1656,303,swipe_left,17
-7376,68,-15524,-481,1479,341,swipe_left,17
-7236,96,-15524,-594,1004,422,swipe_left,17
-6968,348,-15680,-716,1955,327,swipe_left,17
-6764,420,-15780,-586,1156,489,swipe_left,17
-6764,620,-15900,532,664,358,swipe_left,17
-3780,4184,-16452,-66,1016,-355,swipe_left,18
-3212,4436,-16452,-292,939,67,swipe_left,18
-3208,4400,-16412,-141,892,-248,swipe_left,18
-3240,4312,-16608,-88,577,303,swipe_left,18
-3168,4340,-16508,-9,957,-263,swipe_left,18
-2928,4256,-16404,-154,636,181,swipe_left,18
-3024,4172,-16672,-445,431,353,swipe_left,18
-3392,4056,-16768,113,114,-324,swipe_left,18
-1028,4584,-15748,-620,-1452,-2010,swipe_left,18
-4036,2620,-16088,1171,-4079,-10238,swipe_left,18
-6916,184,-14508,1278,-3229,-10383,swipe_left,18
-8040,-1164,-15308,2332,-582,-4341,swipe_left,18
-7560,-1872,-16596,16,-794,-1027,swipe_left,18
-7400,-2408,-15724,-315,307,-354,swipe_left,18
-6948,-1396,-15472,-951,585,436,swipe_left,18
-6860,-1160,-15452,-746,1195,707,swipe_left,18
-6972,-1204,-15864,-795,929,541,swipe_left,18
-6616,-872,-15648,-707,899,249,swipe_left,18
-6492,-636,-15884,-925,1057,561,swipe_left,18
-6984,-708,-15680,-583,824,424,swipe_left,18
-2588,3904,-16528,1218,-371,3217,swipe_left,19
-3132,4384,-16548,-908,1066,1231,swipe_left,19
-2808,4372,-16704,-55,1367,447,swipe_left,19
-2672,3984,-16432,-178,738,388,swipe_left,19
-2572,4324,-16748,-100,1128,1103,swipe_left,19
-2188,4240,-16860,-20,522,420,swipe_left,19
-2564,4224,-16576,-687,630,221,swipe_left,19
-1972,4252,-17132,-892,626,-985,swipe_left,19
-456,4420,-9728,2352,-2186,-4230,swipe_left,19
-4948,2676,-15660,1743,-2408,-12635,swipe_left,19
-6280,-720,-13604,3185,-1789,-11197,swipe_left,19
-8528,-2988,-16052,3069,512,-3855,swipe_left,19
-6476,-1680,-15396,-2656,4116,1924,swipe_left,19
-6064,-1696,-16248,-388,167,227,swipe_left,19
-6272,-1472,-15756,-1168,1420,0,swipe_left,19
-6144,-948,-16340,-1019,1590,513,swipe_left,19
-5872,-936,-16224,-918,1557,257,swipe_left,19
-5188,-636,-16696,-1069,1098,662,swipe_left,19
-5380,-472,-16156,-402,1402,206,swipe_left,19
-5444,-384,-16304,-519,587,219,swipe_left,19
-876,3456,-16820,106,614,358,swipe_left,20
-1104,3496,-16968,-317,628,32,swipe_left,20
-1356,3544,-17036,-246,370,-216,swipe_left,20
-1152,3316,-16928,-631,1321,-97,swipe_left,20
-1244,3844,-17140,-249,381,-269,swipe_left,20
-1132,3748,-17452,-93,-1086,-979,swipe_left,20
-1808,3444,-16640,-1151,-117,-4829,swipe_left,20
-2828,2936,-15880,1553,-2412,-9968,swipe_left,20
-5624,684,-15308,1566,-2763,-10277,swipe_left,20
-7172,-1664,-15628,3656,306,-4750,swipe_left,20
-8296,-3164,-18716,-166,-1592,-282,swipe_left,20
-4960,-1828,-15928,-425,143,-182,swipe_left,20
-5544,-1464,-16224,-1357,770,358,swipe_left,20
-5784,-1200,-16356,-421,774,100,swipe_left,20
-5576,-1220,-16304,-576,829,90,swipe_left,20
-5456,-1032,-16812,-281,901,273,swipe_left,20
-5008,-920,-16228,-701,488,549,swipe_left,20
-5656,-724,-16252,-605,742,259,swipe_left,20
-5168,-204,-16340,-1085,1723,836,swipe_left,20
-5236,-144,-16424,-1663,752,112,swipe_left,20
-1916,3816,-17332,-596,1155,2415,swipe_left,21
-2668,3856,-16716,-1239,-526,2172,swipe_left,21
-2016,4176,-16708,-305,96,983,swipe_left,21
-2284,4124,-16548,-1044,765,1047,swipe_left,21
-2188,4728,-16808,-843,912,-61,swipe_left,21
-2064,4216,-16900,38,611,618,swipe_left,21
-2312,4548,-16660,-55,502,251,swipe_left,21
-2372,4496,-16988,190,31,132,swipe_left,21
-2000,4704,-16732,-367,897,229,swipe_left,21
-492,4544,-17008,-32,-289,-919,swipe_left,21
-1328,4200,-16052,1177,-1355,-9284,swipe_left,21
-4496,1972,-14908,3264,-3257,-9410,swipe_left,21
-6992,-1304,-15784,6347,-2019,-8928,swipe_left,21
-8932,-4548,-18936,448,-1715,-526,swipe_left,21
-5324,-1668,-15312,-1301,919,425,swipe_left,21
-6136,-1624,-16280,-720,1021,23,swipe_left,21
-5888,-1396,-16016,-856,560,152,swipe_left,21
-6072,-1356,-16492,414,-575,-269,swipe_left,21
-5948,-1428,-15852,-499,689,173,swipe_left,21
-6108,-988,-16256,-565,732,184,swipe_left,21
-3820,3840,-16484,117,813,-188,swipe_left,22
-4212,3752,-16200,-30,471,64,swipe_left,22
-4032,3708,-16128,-680,1145,321,swipe_left,22
-4012,3816,-16692,-370,1487,365,swipe_left,22
-3904,3932,-16192,165,1068,280,swipe_left,22
-3212,4124,-16692,-304,1299,466,swipe_left,22
-3412,3660,-16560,-432,484,294,swipe_left,22
-2300,4304,-16988,-758,455,-721,swipe_left,22
-1896,4028,-16272,-85,-1613,-5716,swipe_left,22
-4548,3056,-15224,604,-3941,-8321,swipe_left,22
-6808,1184,-14248,1984,-929,-10678,swipe_left,22
-8824,-1600,-15268,3187,118,-5976,swipe_left,22
-8516,-2704,-16524,-457,247,212,swipe_left,22
-7228,-1496,-15464,-1946,682,1068,swipe_left,22
-7176,-1384,-15332,-1291,1386,686,swipe_left,22
-7448,-1028,-15708,-1269,1552,1208,swipe_left,22
-6392,632,-15812,-1623,98,2321,swipe_left,22
-7364,728,-15628,-1149,1005,1112,swipe_left,22
-7332,1072,-15516,-3403,1737,5036,swipe_left,22
-6104,2896,-15788,-2618,1640,6638,swipe_left,22
-3996,6880,-15296,-123,2063,132,swipe_left,23
-2988,6908,-15056,288,512,1295,swipe_left,23
-2864,6320,-16896,924,240,731,swipe_left,23
-2540,7080,-15764,-1204,1408,1668,swipe_left,23
-1924,7448,-14924,-100,1705,1287,swipe_left,23
-3252,6780,-16520,-199,-816,917,swipe_left,23
2128,8420,-16052,-221,-1955,2232,swipe_left,23
-2548,4960,-14240,-238,-2890,-20105,swipe_left,23
-6372,2096,-13696,767,-233,-17936,swipe_left,23
-10192,-908,-15880,1328,4627,-8137,swipe_left,23
-6832,-232,-16452,-604,1313,1206,swipe_left,23
-7060,1076,-15776,-1186,137,1158,swipe_left,23
-6428,1500,-15856,-680,681,31,swipe_left,23
-6940,1444,-15340,-1057,913,697,swipe_left,23
-6912,1568,-15852,-783,779,131,swipe_left,23
-6896,1948,-15376,-752,914,779,swipe_left,23
-6600,2132,-15872,-409,404,948,swipe_left,23
-6888,2272,-15744,-465,473,1067,swipe_left,23
-6864,2428,-15440,-336,794,1260,swipe_left,23
-6876,2756,-15284,-293,479,3139,swipe_left,23
-4752,4784,-15796,-97,1025,-188,swipe_left,24
-4420,4480,-15940,-431,651,463,swipe_left,24
-4628,4724,-15812,-169,891,134,swipe_left,24
-4656,4668,-15700,-381,1368,-287,swipe_left,24
-4644,5256,-16152,-11,1212,320,swipe_left,24
-4688,4944,-16144,-202,468,712,swipe_left,24
-1988,5324,-15688,-698,-310,-214,swipe_left,24
-3268,4632,-14744,379,-1982,-8856,swipe_left,24
-5544,2204,-14228,1577,-2537,-15387,swipe_left,24
-10960,-1496,-14992,1925,-1848,-13428,swipe_left,24
-9220,-2532,-14872,-657,1507,-680,swipe_left,24
-8596,-1888,-15576,-1225,1524,450,swipe_left,24
