-1480,3364,-17304,-906,-72,416,swipe_right,0
-1572,3300,-16624,-132,462,-197,swipe_right,0
-2180,3324,-17712,-256,634,-869,swipe_right,0
-1220,2892,-17388,-1790,1211,-3981,swipe_right,0
-1868,3100,-16672,441,112,-465,swipe_right,0
-2032,2884,-17228,191,424,-465,swipe_right,0
-3332,2692,-17260,-422,1091,406,swipe_right,0
-4204,1964,-17832,-3082,2758,6336,swipe_right,0
-1024,4056,-16540,-2485,-1260,10260,swipe_right,0
2552,4524,-15448,326,-10,6049,swipe_right,0
2036,4824,-16412,308,921,-38,swipe_right,0
-544,4752,-17084,-298,1588,-975,swipe_right,0
-660,4796,-16972,-396,-739,-370,swipe_right,0
-940,4900,-16780,-124,258,-304,swipe_right,0
-700,4680,-16812,-77,611,-229,swipe_right,0
-688,4940,-16748,-251,878,-515,swipe_right,0
-792,4888,-16620,-579,638,-484,swipe_right,0
-848,5132,-16680,-382,737,-1041,swipe_right,0
-104,5032,-16556,-659,908,-1335,swipe_right,0
-380,4924,-16552,-228,2030,-4851,swipe_right,0
-1136,2836,-17020,-629,-538,-56,swipe_right,1
-1660,3224,-17080,-462,646,-288,swipe_right,1
-1576,3008,-17048,-393,152,-414,swipe_right,1
-1760,3060,-16940,-823,-644,-278,swipe_right,1
-2292,3044,-16972,-914,82,205,swipe_right,1
-3028,3148,-17344,-1383,464,2047,swipe_right,1
-3180,3612,-16384,-1444,488,4452,swipe_right,1
-2440,3940,-16676,-497,836,6888,swipe_right,1
28,4816,-18456,-174,1443,6451,swipe_right,1
1684,5172,-16456,142,764,2446,swipe_right,1
1432,4484,-16012,106,223,-143,swipe_right,1
-256,4624,-16940,-552,585,-303,swipe_right,1
-216,4376,-16608,-133,451,-131,swipe_right,1
-496,4760,-16900,-274,654,-176,swipe_right,1
-388,4736,-17064,-378,519,-551,swipe_right,1
-524,4404,-16724,-270,660,-17,swipe_right,1
-364,4592,-16948,-300,791,-29,swipe_right,1
-524,4684,-16716,-408,583,-270,swipe_right,1
-732,4640,-16772,-105,717,-234,swipe_right,1
-352,4556,-16776,-545,564,-251,swipe_right,1
-312,5532,-16572,-253,483,22,swipe_right,2
-720,5480,-16440,102,313,-705,swipe_right,2
-300,5516,-16732,-513,726,-362,swipe_right,2
-660,5312,-16700,-71,345,-68,swipe_right,2
-932,5244,-16576,-48,588,-661,swipe_right,2
-880,5172,-16892,-83,348,-202,swipe_right,2
-1032,5384,-16776,-316,-174,258,swipe_right,2
-2296,4824,-16900,-610,934,1144,swipe_right,2
-1768,5160,-16788,-1113,697,4776,swipe_right,2
-432,5988,-16072,-764,-457,5041,swipe_right,2
1044,5536,-15880,456,1896,3391,swipe_right,2
2152,5948,-16328,206,860,869,swipe_right,2
1144,5544,-16644,-620,950,-450,swipe_right,2
772,5660,-16676,-453,463,-926,swipe_right,2
672,5632,-16236,-317,449,17,swipe_right,2
624,5784,-16596,-105,777,-289,swipe_right,2
844,5648,-16736,-343,353,-421,swipe_right,2
140,5744,-16652,-234,254,-471,swipe_right,2
400,5872,-16152,-705,290,-382,swipe_right,2
236,5732,-16704,-296,510,-364,swipe_right,2
-1512,4032,-16916,-153,479,-245,swipe_right,3
-1664,3796,-16972,-33,572,-42,swipe_right,3
-1744,4016,-16776,-153,629,49,swipe_right,3
-1692,3880,-16760,-305,600,-202,swipe_right,3
-1904,4008,-16992,-201,548,-113,swipe_right,3
-1872,3948,-16704,-430,436,167,swipe_right,3
-2492,3812,-16980,-521,730,507,swipe_right,3
-3104,4056,-17368,-836,-44,2570,swipe_right,3
-2812,4636,-16548,-1949,425,5291,swipe_right,3
-528,4800,-16148,-849,-206,7726,swipe_right,3
1580,6424,-15880,227,1314,6227,swipe_right,3
1072,5564,-16984,874,224,1088,swipe_right,3
-24,5316,-16832,-1011,1042,-483,swipe_right,3
-468,5300,-16620,-367,549,-291,swipe_right,3
-124,5608,-16416,-428,697,-146,swipe_right,3
-260,5676,-16492,134,1294,-725,swipe_right,3
-176,5444,-16548,-946,711,-76,swipe_right,3
-408,5384,-16496,-250,586,-205,swipe_right,3
-300,5504,-16524,-266,557,45,swipe_right,3
-308,5476,-16532,-275,707,-64,swipe_right,3
-2656,3948,-16744,-236,578,-131,swipe_right,4
-2652,4036,-16640,-227,644,18,swipe_right,4
-2660,4284,-16568,-285,809,19,swipe_right,4
-2896,3984,-16700,-135,609,4,swipe_right,4
-2708,3988,-16628,-306,467,-150,swipe_right,4
-3048,3956,-16732,-114,796,-219,swipe_right,4
-3812,3684,-17076,-934,898,1203,swipe_right,4
-3760,4308,-16336,-1453,482,4009,swipe_right,4
-2132,4760,-16236,-1508,-230,7301,swipe_right,4
-820,6300,-15192,-633,-410,7502,swipe_right,4
1116,6124,-16420,536,-21,4024,swipe_right,4
432,5844,-16584,7,-87,573,swipe_right,4
-812,6080,-16456,-548,758,-159,swipe_right,4
-836,6232,-16224,-363,684,-160,swipe_right,4
-592,6228,-16268,-178,605,137,swipe_right,4
-772,6080,-16412,-213,511,79,swipe_right,4
-752,6184,-16164,-204,615,103,swipe_right,4
-860,5980,-16300,-42,462,-29,swipe_right,4
-672,5992,-16528,176,337,-199,swipe_right,4
-712,6056,-16244,-382,713,22,swipe_right,4
-1912,4816,-16652,-286,646,-143,swipe_right,5
-1816,4936,-16608,-128,669,-106,swipe_right,5
-2108,4704,-16544,-308,565,-90,swipe_right,5
-1956,4828,-16692,-333,616,29,swipe_right,5
-2224,4684,-16344,-100,622,-340,swipe_right,5
-2780,4480,-16872,-97,577,173,swipe_right,5
-3148,4920,-16964,-1443,1426,2502,swipe_right,5
-2368,4864,-16508,-2410,2009,5974,swipe_right,5
660,6000,-15108,-2441,-688,9450,swipe_right,5
2352,7228,-15424,-175,1108,3812,swipe_right,5
2360,6576,-16580,227,862,417,swipe_right,5
836,6364,-16104,-388,514,-487,swipe_right,5
804,6532,-16044,16,544,-144,swipe_right,5
964,6460,-16240,-213,288,-207,swipe_right,5
656,6724,-16224,-65,493,-466,swipe_right,5
352,6244,-16104,-116,608,-275,swipe_right,5
652,6348,-16304,-10,288,-184,swipe_right,5
424,6340,-16236,-7,353,-142,swipe_right,5
452,6176,-16360,-307,633,-164,swipe_right,5
604,5788,-16312,-295,371,97,swipe_right,5
-2136,4756,-16696,-390,929,449,swipe_right,6
-2236,4608,-16540,-179,518,-276,swipe_right,6
-2184,4484,-16648,-66,408,-143,swipe_right,6
-2288,4432,-16524,-410,566,7,swipe_right,6
-2320,4396,-16644,-408,243,-329,swipe_right,6
-2452,4364,-16680,-481,464,-27,swipe_right,6
-2536,4592,-16692,-392,829,-79,swipe_right,6
-3312,4600,-16944,-975,1449,936,swipe_right,6
-3528,4720,-17300,-3191,386,4944,swipe_right,6
-2456,6152,-15328,-2155,1786,7800,swipe_right,6
1296,7064,-14808,-841,224,6330,swipe_right,6
2604,6612,-15756,220,-112,2121,swipe_right,6
600,6940,-16340,-491,708,-379,swipe_right,6
148,6708,-16172,-277,531,-682,swipe_right,6
308,6812,-15828,-105,576,-31,swipe_right,6
200,6660,-16196,-188,526,-304,swipe_right,6
440,6912,-16156,-274,1048,-256,swipe_right,6
124,6560,-16240,-68,1062,-1167,swipe_right,6
-224,6592,-16104,-314,756,-554,swipe_right,6
332,6640,-16072,-62,554,228,swipe_right,6
-2052,4716,-16612,-354,728,108,swipe_right,7
-1984,4980,-16660,-275,772,-77,swipe_right,7
-1996,4672,-16580,-377,768,-46,swipe_right,7
-2048,4712,-16704,-271,501,-163,swipe_right,7
-2304,4508,-16672,-468,836,165,swipe_right,7
-3720,4284,-17200,-1848,1660,1998,swipe_right,7
-2392,5624,-16332,-2987,1194,5593,swipe_right,7
-928,5976,-15388,-924,1819,5586,swipe_right,7
2388,7104,-15368,394,804,4294,swipe_right,7
2964,6440,-16344,1792,-1247,1422,swipe_right,7
1216,6540,-16636,-753,505,-338,swipe_right,7
844,6288,-16164,-281,50,-274,swipe_right,7
736,6396,-16044,-430,602,-23,swipe_right,7
828,6352,-16252,-129,616,2,swipe_right,7
620,6584,-16112,-42,609,-144,swipe_right,7
804,6292,-16344,-298,469,-445,swipe_right,7
788,6148,-16356,119,959,-326,swipe_right,7
456,6288,-16376,-203,196,-205,swipe_right,7
120,6328,-16452,-197,476,-128,swipe_right,7
648,6112,-16376,-40,445,-16,swipe_right,7
-2252,4408,-16352,-291,797,178,swipe_right,8
-2392,4612,-16672,-316,642,-82,swipe_right,8
-2396,4504,-16700,-99,606,-178,swipe_right,8
-2300,4620,-16564,-300,770,33,swipe_right,8
-2592,4440,-16652,-428,752,140,swipe_right,8
-3532,4436,-17012,-1143,1063,848,swipe_right,8
-2972,4944,-17156,-2820,2254,5873,swipe_right,8
-232,6256,-15028,-2967,3499,9015,swipe_right,8
3252,7324,-15344,156,-275,6183,swipe_right,8
3736,6860,-15908,625,1386,479,swipe_right,8
1504,6760,-16228,-466,245,-1013,swipe_right,8
992,6520,-16060,-13,-332,-470,swipe_right,8
536,6688,-16124,-201,37,-189,swipe_right,8
1020,6496,-16040,54,-2,292,swipe_right,8
600,6464,-16228,-371,435,-97,swipe_right,8
608,6648,-16020,-161,352,102,swipe_right,8
664,6588,-16276,-364,17,98,swipe_right,8
696,6616,-15900,-456,500,-412,swipe_right,8
200,6392,-16068,-342,1130,-904,swipe_right,8
224,6768,-16012,-406,123,-690,swipe_right,8
-1916,4756,-16516,-201,672,-168,swipe_right,9
-2124,5032,-16552,-211,799,-160,swipe_right,9
-2088,4920,-16560,-192,335,-216,swipe_right,9
-2272,4760,-16484,-308,704,158,swipe_right,9
-2352,4860,-16656,-351,650,85,swipe_right,9
-3308,4848,-16904,-1366,940,1764,swipe_right,9
-2432,5360,-16756,-1935,-430,4917,swipe_right,9
-1836,6132,-14900,-2620,1081,4743,swipe_right,9
-568,7532,-15704,-194,1804,3243,swipe_right,9
2252,6756,-15788,785,356,3423,swipe_right,9
568,6768,-16336,-376,255,-234,swipe_right,9
36,6496,-16124,-527,655,-298,swipe_right,9
-116,6792,-15924,-538,462,-165,swipe_right,9
-44,6868,-16136,-132,551,-143,swipe_right,9
-116,6708,-16024,-340,446,-293,swipe_right,9
-124,6812,-15928,-124,529,-202,swipe_right,9
-216,6820,-16280,-254,461,-411,swipe_right,9
-620,6908,-15736,-304,530,-191,swipe_right,9
-312,6680,-16072,-174,690,-68,swipe_right,9
-564,6796,-16048,-32,584,103,swipe_right,9
-1904,5024,-16500,-371,616,-49,swipe_right,10
-1976,5060,-16540,-259,558,-40,swipe_right,10
-2080,5104,-16800,-249,645,-101,swipe_right,10
-2340,5260,-16604,-293,865,-106,swipe_right,10
-2464,5172,-16588,-776,738,698,swipe_right,10
-3104,5140,-17008,-1244,138,1812,swipe_right,10
-3688,5928,-16596,-2169,-818,4933,swipe_right,10
-1276,6436,-15416,-350,-135,5725,swipe_right,10
-456,6948,-15620,622,1906,4032,swipe_right,10
976,6400,-16428,376,512,2347,swipe_right,10
-288,6508,-16104,6,1050,235,swipe_right,10
-484,6664,-16204,-466,428,55,swipe_right,10
-832,6748,-15924,-441,465,-197,swipe_right,10
-484,6656,-16116,-226,518,-29,swipe_right,10
-740,6716,-16036,-70,635,-202,swipe_right,10
-700,6612,-15924,-346,201,-110,swipe_right,10
-832,6788,-16104,-138,655,-78,swipe_right,10
-912,6780,-16004,-197,874,-120,swipe_right,10
-580,6720,-15824,-40,703,-120,swipe_right,10
-828,6700,-16124,-185,698,23,swipe_right,10
-1976,5232,-16516,-232,567,-161,swipe_right,11
-1808,5520,-16392,-212,966,106,swipe_right,11
-1912,5228,-16420,-305,604,6,swipe_right,11
-2008,5260,-16356,-331,810,-128,swipe_right,11
-2532,5004,-16576,-688,986,398,swipe_right,11
-2704,5292,-16708,-1128,1201,1970,swipe_right,11
-2632,5980,-16320,-2585,1027,5260,swipe_right,11
-72,7120,-15384,-1235,1107,6108,swipe_right,11
704,7392,-15468,-289,169,2844,swipe_right,11
1516,6976,-15728,99,259,1744,swipe_right,11
172,6980,-16092,-341,559,-197,swipe_right,11
-24,7136,-15792,-270,722,-71,swipe_right,11
172,7016,-15816,-363,629,38,swipe_right,11
92,6692,-15816,-4,806,82,swipe_right,11
652,7204,-16340,62,1058,427,swipe_right,11
100,6820,-16032,-301,404,-62,swipe_right,11
188,6916,-15864,-338,771,-59,swipe_right,11
448,6920,-16000,-164,342,205,swipe_right,11
232,6752,-16140,-72,152,-143,swipe_right,11
-92,6916,-15776,9,576,140,swipe_right,11
-2176,5152,-16468,100,450,-184,swipe_right,12
-2336,5284,-16624,-381,1036,220,swipe_right,12
-1952,4992,-16280,-425,544,-59,swipe_right,12
-1976,5376,-16272,-602,1041,57,swipe_right,12
-2288,5344,-16608,-192,549,-217,swipe_right,12
-2328,5160,-16448,-389,798,-264,swipe_right,12
-2836,5176,-17152,-1050,398,759,swipe_right,12
-3348,5752,-16748,-2218,1464,2985,swipe_right,12
-1836,6256,-15208,-2321,702,4599,swipe_right,12
1044,6580,-16012,129,-471,5625,swipe_right,12
528,6700,-15932,1107,4,3095,swipe_right,12
1232,6836,-16064,321,911,1851,swipe_right,12
628,7052,-15992,-143,842,469,swipe_right,12
236,6860,-16128,-663,547,-149,swipe_right,12
-300,6844,-15932,-506,837,-335,swipe_right,12
40,6964,-15868,-58,647,215,swipe_right,12
232,6852,-15924,-211,534,32,swipe_right,12
56,6944,-15864,-481,596,2,swipe_right,12
-64,6980,-16048,-279,779,108,swipe_right,12
-348,6892,-15704,-208,683,-35,swipe_right,12
-2844,5084,-16384,-410,803,74,swipe_right,13
-2832,5072,-16276,-184,727,10,swipe_right,13
-2808,5012,-16296,-160,651,43,swipe_right,13
-2816,4788,-16372,-338,593,8,swipe_right,13
-3120,4916,-16568,-431,899,79,swipe_right,13
-3760,4852,-16600,-1220,1773,1307,swipe_right,13
-3580,5624,-16904,-2821,1819,4622,swipe_right,13
-1044,6436,-15756,-1534,498,6880,swipe_right,13
1340,7168,-15048,-967,1864,5207,swipe_right,13
2060,7116,-15104,-50,1141,2890,swipe_right,13
2344,7084,-16036,334,894,394,swipe_right,13
724,7056,-16004,-373,269,-115,swipe_right,13
964,7300,-15816,-256,392,-160,swipe_right,13
1232,7100,-15936,-211,400,-121,swipe_right,13
788,7148,-15972,-297,-148,-69,swipe_right,13
624,7040,-15944,-305,343,69,swipe_right,13
636,7100,-16228,-181,287,114,swipe_right,13
708,6996,-16076,-36,289,26,swipe_right,13
588,7000,-15988,-306,513,8,swipe_right,13
636,7064,-15876,-194,368,37,swipe_right,13
-3120,5208,-16228,-262,953,73,swipe_right,14
-2940,5180,-16224,-252,405,176,swipe_right,14
-3080,5384,-16088,-138,784,-36,swipe_right,14
-3092,5180,-16276,-182,435,-100,swipe_right,14
-3472,5048,-16452,-445,849,204,swipe_right,14
-4172,4944,-16416,-1012,116,1351,swipe_right,14
-4404,6036,-16100,-1959,1457,3847,swipe_right,14
-2304,6312,-15152,-2307,3148,5962,swipe_right,14
-1144,7316,-15008,-749,1746,7283,swipe_right,14
1692,7544,-15332,725,2460,4052,swipe_right,14
2428,6900,-16256,579,58,1229,swipe_right,14
540,7144,-16020,-320,830,-494,swipe_right,14
988,7152,-15772,-261,799,-78,swipe_right,14
812,7184,-15904,-532,354,-327,swipe_right,14
640,7092,-15992,-204,606,77,swipe_right,14
692,7224,-16020,-244,401,-9,swipe_right,14
756,7220,-15812,-157,654,26,swipe_right,14
552,7104,-15784,-188,649,17,swipe_right,14
796,7136,-15756,-314,856,-51,swipe_right,14
760,7076,-15940,-145,438,-34,swipe_right,14
-3152,4852,-16188,-442,803,101,swipe_right,15
-2988,4956,-16428,-211,506,14,swipe_right,15
-3428,4784,-16276,-428,960,123,swipe_right,15
-3344,4764,-16432,-862,393,918,swipe_right,15
-3184,5204,-16624,-764,726,864,swipe_right,15
-3824,4920,-16552,-1644,1288,2571,swipe_right,15
-2880,6044,-15768,-1948,827,4287,swipe_right,15
-2108,6556,-15668,-1567,1007,4852,swipe_right,15
-292,7260,-15132,-614,-255,4623,swipe_right,15
160,7672,-15376,277,2756,2585,swipe_right,15
916,7204,-16012,-50,921,826,swipe_right,15
212,7080,-16124,-173,861,69,swipe_right,15
8,7004,-15788,-229,342,127,swipe_right,15
-4,6936,-15832,-299,588,-26,swipe_right,15
-308,7164,-15964,-272,483,107,swipe_right,15
60,7136,-15944,-176,643,45,swipe_right,15
-8,6980,-15792,-106,596,-6,swipe_right,15
-144,7056,-15960,-104,347,-27,swipe_right,15
-320,7008,-15852,-347,511,-272,swipe_right,15
-84,7112,-15936,-179,618,-292,swipe_right,15
-2588,4756,-16456,-311,689,-12,swipe_right,16
-2500,4688,-16556,-236,524,-42,swipe_right,16
-2636,5024,-16472,-199,790,62,swipe_right,16
-2792,4700,-16484,-307,546,-117,swipe_right,16
-2840,5000,-16576,-304,822,205,swipe_right,16
-3224,4924,-16608,-762,346,763,swipe_right,16
-3716,4952,-17248,-2415,192,3077,swipe_right,16
-2936,5800,-15664,-2361,1660,5241,swipe_right,16
-788,7224,-15536,-1284,949,6794,swipe_right,16
1564,7080,-14556,962,2553,4592,swipe_right,16
1812,6344,-15656,947,326,1838,swipe_right,16
864,6356,-16480,243,886,713,swipe_right,16
480,6484,-15896,-464,645,440,swipe_right,16
784,6488,-16640,-221,-121,209,swipe_right,16
408,6648,-15940,-541,-410,-543,swipe_right,16
-420,6684,-15996,-504,900,-306,swipe_right,16
96,6516,-16228,-164,702,82,swipe_right,16
16,6652,-16100,-234,730,-90,swipe_right,16
220,6396,-16184,-249,35,-38,swipe_right,16
-168,6516,-16240,-383,61,-583,swipe_right,16
-3844,4548,-16296,-291,791,81,swipe_right,17
-3932,4604,-16328,-89,687,55,swipe_right,17
-3916,4348,-16348,-214,726,-48,swipe_right,17
-3848,4640,-16384,-170,711,-147,swipe_right,17
-3860,4444,-16008,-378,747,-7,swipe_right,17
-3904,4452,-16432,-342,686,143,swipe_right,17
-4404,4584,-16700,-889,568,1005,swipe_right,17
-4608,5000,-16444,-1403,442,2189,swipe_right,17
-3828,5436,-16224,-1495,1019,3395,swipe_right,17
-3340,6128,-15784,-1578,1146,4261,swipe_right,17
-1688,6772,-15736,-806,71,5053,swipe_right,17
28,6948,-15520,931,-252,5270,swipe_right,17
808,7048,-16004,1416,-216,2813,swipe_right,17
-148,6684,-15996,-68,195,86,swipe_right,17
-1148,6860,-15936,-255,683,-174,swipe_right,17
-884,6840,-15928,-192,654,-3,swipe_right,17
-588,6748,-16032,-106,363,194,swipe_right,17
-796,6908,-15844,-209,199,-17,swipe_right,17
-820,6908,-15936,-320,659,-172,swipe_right,17
-872,6980,-15844,-424,858,-192,swipe_right,17
-2192,4532,-16556,-350,772,100,swipe_right,18
-2492,4360,-16564,-56,518,-65,swipe_right,18
-2208,4580,-16652,-269,1012,62,swipe_right,18
-2456,4160,-16624,-233,759,-233,swipe_right,18
-2460,4184,-16656,-408,763,131,swipe_right,18
-2520,4640,-16792,-391,899,197,swipe_right,18
-3164,4356,-16760,-804,999,309,swipe_right,18
-2960,4712,-17380,-2225,1891,2205,swipe_right,18
-2456,5784,-16448,-3206,2380,3928,swipe_right,18
-48,6716,-16336,-1987,2752,4985,swipe_right,18
1820,6864,-15436,43,-444,3184,swipe_right,18
2308,6480,-15824,336,180,1670,swipe_right,18
1088,6564,-16116,-197,-143,-368,swipe_right,18
312,6920,-16024,-316,523,-526,swipe_right,18
-68,6880,-15972,-383,642,-43,swipe_right,18
384,6652,-16236,-227,430,-223,swipe_right,18
-108,6584,-15924,-482,12,-163,swipe_right,18
-440,7004,-16104,-1149,-685,926,swipe_right,18
-124,7036,-16320,-51,-987,-195,swipe_right,18
-396,6888,-15468,-1198,359,13,swipe_right,18
-3880,5012,-16136,-248,521,-219,swipe_right,19
-3864,4916,-16180,-736,637,-378,swipe_right,19
-4092,5324,-16240,-1257,1076,622,swipe_right,19
-4400,4976,-16272,-1248,1755,1070,swipe_right,19
-3548,5564,-16784,-3027,956,4349,swipe_right,19
-1096,6980,-15352,-3178,1909,6251,swipe_right,19
-1624,8404,-14596,-2382,2224,4313,swipe_right,19
1924,8072,-15176,-979,43,3070,swipe_right,19
1812,8544,-14744,-881,2296,874,swipe_right,19
1840,8648,-15172,-92,1279,182,swipe_right,19
660,8384,-15460,-209,301,20,swipe_right,19
1096,8312,-15248,-155,644,159,swipe_right,19
932,8160,-15240,-113,116,-195,swipe_right,19
688,8088,-15248,-250,-131,153,swipe_right,19
804,8264,-15164,-148,556,57,swipe_right,19
600,8144,-15348,-179,693,-95,swipe_right,19
860,8084,-15428,-161,524,-35,swipe_right,19
484,8252,-15264,-132,805,-259,swipe_right,19
464,8024,-15424,-53,390,-128,swipe_right,19
684,8044,-15520,-55,399,-264,swipe_right,19
-2628,5960,-16140,-162,893,44,swipe_right,20
-2836,5612,-16116,-310,603,-274,swipe_right,20
-2668,5300,-16212,-258,827,13,swipe_right,20
-2588,5652,-16288,-284,710,-99,swipe_right,20
-2880,5680,-16156,-534,878,76,swipe_right,20
-2568,5724,-16420,-949,1899,257,swipe_right,20
-3552,5664,-16712,-1206,677,1146,swipe_right,20
-2876,6500,-16220,-2636,835,3648,swipe_right,20
-1288,7400,-15432,-2214,249,4682,swipe_right,20
-560,7444,-15516,-668,-64,4401,swipe_right,20
48,7924,-14956,-364,82,2569,swipe_right,20
-484,8352,-14928,-624,2589,1126,swipe_right,20
1544,8280,-15496,218,1188,682,swipe_right,20
-16,8080,-15528,-119,535,-411,swipe_right,20
-328,8140,-15316,-325,618,-152,swipe_right,20
172,8016,-15440,-173,543,75,swipe_right,20
-340,8112,-15268,-376,969,-192,swipe_right,20
-40,8144,-15352,-296,730,-204,swipe_right,20
-328,8116,-15696,-232,582,-185,swipe_right,20
164,8188,-15176,-169,552,-66,swipe_right,20
-2880,4676,-16428,-336,587,-90,swipe_right,21
-2740,5024,-16360,-230,544,223,swipe_right,21
-2844,4960,-16456,-211,798,32,swipe_right,21
-3368,4612,-16604,-648,992,148,swipe_right,21
-2728,5052,-16568,-1351,1137,1410,swipe_right,21
-2012,5664,-16388,-1019,773,1331,swipe_right,21
-2636,5616,-16628,-1315,926,1794,swipe_right,21
-2316,6480,-15864,-1731,183,2235,swipe_right,21
-1792,6996,-15476,-1637,1405,2900,swipe_right,21
-792,7368,-15500,-1191,819,2804,swipe_right,21
-896,7768,-15608,-1005,864,1989,swipe_right,21
-376,8220,-14952,-711,3516,1826,swipe_right,21
1584,7832,-15080,-298,497,1947,swipe_right,21
788,7996,-15328,-64,157,842,swipe_right,21
212,7808,-15372,-370,660,8,swipe_right,21
460,8164,-15268,-214,1127,367,swipe_right,21
680,7960,-15416,-152,503,157,swipe_right,21
260,7960,-15068,-313,748,268,swipe_right,21
716,8036,-15672,-171,616,260,swipe_right,21
576,8104,-15368,-252,325,-196,swipe_right,21
-2824,5060,-16344,-237,508,-68,swipe_right,22
-2384,5468,-16204,-175,735,112,swipe_right,22
-2964,5216,-16280,-475,828,76,swipe_right,22
-2648,5404,-16268,-758,428,591,swipe_right,22
-2788,5692,-16352,-1530,1087,1644,swipe_right,22
-2476,6336,-16324,-1504,1236,2172,swipe_right,22
-1500,6828,-15664,-1816,795,3230,swipe_right,22
-1580,7348,-15300,-1732,1061,3164,swipe_right,22
-796,7928,-15212,-1200,683,3718,swipe_right,22
204,7832,-15060,-730,1431,3329,swipe_right,22
1180,8408,-15244,-516,1921,1921,swipe_right,22
1496,7676,-15508,-82,-174,793,swipe_right,22
100,8392,-15476,-343,684,33,swipe_right,22
916,7860,-15504,-155,528,196,swipe_right,22
820,8060,-15384,-408,452,-69,swipe_right,22
716,7936,-15472,-199,394,-104,swipe_right,22
712,7708,-15444,24,744,443,swipe_right,22
492,7980,-15464,-203,515,-324,swipe_right,22
856,8016,-15448,-13,890,-173,swipe_right,22
624,7776,-15540,-179,306,-551,swipe_right,22
-4180,4424,-16272,-194,1080,-46,swipe_right,23
-3876,4320,-16192,-511,1103,179,swipe_right,23
-3892,4440,-16164,-443,1334,154,swipe_right,23
-4088,4340,-16164,-867,1731,123,swipe_right,23
-3692,4680,-16692,-1153,1868,963,swipe_right,23
-3268,5100,-16660,-1647,1715,1904,swipe_right,23
-2768,5612,-16224,-2335,1107,2857,swipe_right,23
-1340,6588,-15796,-2275,1022,3597,swipe_right,23
-2116,7304,-15236,-2160,831,3643,swipe_right,23
156,7536,-15356,-1018,427,3910,swipe_right,23
-904,8152,-15424,-500,352,3385,swipe_right,23
1316,8016,-15120,-491,759,2735,swipe_right,23
1912,8204,-15000,-419,1627,591,swipe_right,23
1064,8732,-14780,-961,744,624,swipe_right,23
1372,8748,-15168,-664,1669,370,swipe_right,23
1024,8532,-15008,-443,-495,43,swipe_right,23
1184,8400,-15348,-130,1115,-119,swipe_right,23
800,8192,-15188,-681,554,-345,swipe_right,23
984,8568,-15120,-145,455,-71,swipe_right,23
1132,8344,-15184,123,776,-206,swipe_right,23
-3888,4836,-16276,-54,966,75,swipe_right,24
-4024,4596,-16244,-550,736,190,swipe_right,24
-3920,4660,-16272,-87,930,-96,swipe_right,24
-4084,4572,-16160,-409,629,-37,swipe_right,24
-3392,4356,-16336,-251,632,80,swipe_right,24
-4016,4764,-16424,-421,1264,237,swipe_right,24
-3812,4676,-16152,-835,632,277,swipe_right,24
-3468,4820,-16476,-1369,2132,1299,swipe_right,24
-3332,5576,-16388,-1911,1101,2055,swipe_right,24
-2940,6104,-16316,-2428,1274,3474,swipe_right,24
-1660,6884,-15356,-2554,953,4160,swipe_right,24
-852,7584,-14984,-1594,1940,3869,swipe_right,24
-24,8152,-15060,-1274,972,3733,swipe_right,24
972,8160,-15124,-64,210,3581,swipe_right,24
